Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Notes,ID,French transaction tax,Currency (French transaction tax)
Deposit,2020-05-28 12:16:53,,,,,,,,,,1.00,"EUR",,,,,"Transaction ID: 1735906682112189",07b975e8-3332-40f1-b026-19130251ed27,,
Deposit,2020-05-28 12:22:11,,,,,,,,,,10.38,"EUR",,,,,"Free Shares Promotion",5e4501b8-d623-4f89-8c0e-401d98150ccf,,
Market buy,2020-05-28 12:22:11,GB00BDR05C01,NG,"National Grid",1.0000000000,926.20,GBX,89.74806,,"EUR",10.37,"EUR",,,0.05,"EUR",,EOF230497585,,
Deposit,2020-06-05 12:12:55,,,,,,,,,,10.37,"EUR",,,,,"Free Shares Promotion",96bd0cde-708d-4b25-ad78-fe42a7a5de04,,
Market buy,2020-06-05 12:12:55,GB00BDR05C01,NG,"National Grid",1.0000000000,922.20,GBX,89.44713,,"EUR",10.36,"EUR",,,0.05,"EUR",,EOF244167658,,
Market sell,2020-06-15 14:23:36,GB00BDR05C01,NG,"National Grid",2.0000000000,910.80,GBX,89.73399,-0.34,"EUR",20.30,"EUR",,,,,,EOF264068763,,
Market buy,2020-07-02 13:04:23,DE000PAH0038,PAH3,"Porsche Automobil Holding",0.1600000000,53.14,EUR,1.00000,,"EUR",8.50,"EUR",,,,,,EOF293814097,,
Market buy,2020-07-02 13:05:24,ES0177542018,IAG,"International Consolidated Airlines",1.0000000000,235.30,GBX,90.15325,,"EUR",2.61,"EUR",,,,,,EOF293816762,,
Market buy,2020-07-02 13:06:26,US3682872078,OGZD,"Gazprom",1.0000000000,5.50,USD,1.12556,,"EUR",4.89,"EUR",,,,,,EOF293819378,,
Market buy,2020-07-02 13:30:14,US5391831030,LVGO,"Livongo",0.0750000000,73.24,USD,1.12561,,"EUR",4.88,"EUR",,,,,,EOF293883789,,
Deposit,2020-07-07 11:07:35,,,,,,,,,,100.00,"EUR",,,,,"Transaction ID: 4825941200542448",64bf39bf-4628-471a-a0c5-e4e0a1baaf40,,
Market buy,2020-07-07 11:09:01,FR0000120404,AC,"Accor",1.0000000000,24.98,EUR,1.00000,,"EUR",25.05,"EUR",,,,,,EOF299951255,0.07,"EUR"
Market buy,2020-07-07 13:30:08,US5391831030,LVGO,"Livongo",0.2500000000,87.89,USD,1.13027,,"EUR",19.44,"EUR",,,,,,EOF300141574,,
Market buy,2020-07-07 13:30:35,US8964385046,TRIB,"Trinity Biotech",20.0000000000,2.67,USD,1.13043,,"EUR",47.15,"EUR",,,,,,EOF300169016,,
Market buy,2020-07-07 14:59:22,DE0007472060,WDI,"Wirecard",3.0000000000,2.60,EUR,1.00000,,"EUR",7.80,"EUR",,,,,,EOF300916556,,
Market sell,2020-07-07 15:15:55,FR0000120404,AC,"Accor",1.0000000000,24.90,EUR,1.00000,-0.08,"EUR",24.90,"EUR",,,,,,EOF301002799,,
Market buy,2020-07-07 15:17:58,DE0007472060,WDI,"Wirecard",7.5000000000,3.21,EUR,1.00000,,"EUR",24.08,"EUR",,,,,,EOF301013613,,
Market buy,2020-07-07 15:23:43,DE0007472060,WDI,"Wirecard",0.5000000000,3.29,EUR,1.00000,,"EUR",1.65,"EUR",,,,,,EOF301045150,,
Deposit,2020-07-21 11:37:02,,,,,,,,,,50.00,"EUR",,,,,"Transaction ID: 1635953314210214",b2f32efd-3533-4a0f-b692-91d50270830e,,
Market buy,2020-07-21 13:31:07,US5949181045,MSFT,"Microsoft",0.0720000000,213.69,USD,1.14391,,"EUR",13.45,"EUR",,,,,,EOF324845136,,
Market buy,2020-07-21 13:31:55,US88160R1014,TSLA,"Tesla",0.0250000000,1638.81,USD,1.14378,,"EUR",35.82,"EUR",,,,,,EOF324874849,,
Deposit,2020-07-21 13:58:21,,,,,,,,,,25.00,"EUR",,,,,"Transaction ID: 1555953399015419",cee69797-42e3-4842-a7e3-f2c3e0b5e27c,,
Market buy,2020-07-21 13:59:06,CA1366351098,CSIQ,"Canadian Solar",1.0000000000,23.75,USD,1.14568,,"EUR",20.73,"EUR",,,,,,EOF325226968,,
Market sell,2020-07-27 12:00:10,ES0177542018,IAG,"International Consolidated Airlines",1.0000000000,183.85,GBX,91.01485,-0.59,"EUR",2.02,"EUR",,,,,,EOF334360378,,
Market sell,2020-07-27 13:31:40,US5949181045,MSFT,"Microsoft",0.0720000000,201.71,USD,1.17311,-1.07,"EUR",12.38,"EUR",,,,,,EOF334602758,,
Market sell,2020-07-27 13:31:47,US88160R1014,TSLA,"Tesla",0.0250000000,1432.00,USD,1.17338,-5.31,"EUR",30.51,"EUR",,,,,,EOF334608425,,
Market buy,2020-07-28 12:30:04,IE00BF03XH11,2AMZ,"Leverage Shares 2x Amazon",0.2500000000,7249.00,GBX,90.93075,,"EUR",19.93,"EUR",,,,,,EOF336868565,,
Market buy,2020-07-29 15:12:42,DE0007472060,WDI,"Wirecard",7.0000000000,2.09,EUR,1.00000,,"EUR",14.63,"EUR",,,,,,EOF339711138,,
Market buy,2020-07-30 07:56:21,DE0007472060,WDI,"Wirecard",7.0000000000,1.96,EUR,1.00000,,"EUR",13.75,"EUR",,,,,,EOF340745512,,
Market sell,2020-08-03 08:26:22,IE00BF03XH11,2AMZ,"Leverage Shares 2x Amazon",0.2500000000,7782.00,GBX,89.94452,1.70,"EUR",21.63,"EUR",,,,,,EOF347453538,,
Deposit,2020-08-03 12:24:04,,,,,,,,,,100.00,"EUR",,,,,"Transaction ID: 1735964574432074",2bbc7a04-2862-4639-9041-d7a4a46aa224,,
Market buy,2020-08-03 13:30:34,US5391831030,LVGO,"Livongo",0.2000000000,131.42,USD,1.17077,,"EUR",22.45,"EUR",,,,,,EOF349534064,,
Market buy,2020-08-03 13:55:43,US5391831030,LVGO,"Livongo",0.8100000000,132.91,USD,1.17209,,"EUR",91.85,"EUR",,,,,,EOF349965418,,
Market buy,2020-08-17 14:17:39,CA0679011084,GOLD,"Barrick Gold",0.3200000000,29.81,USD,1.18794,,"EUR",8.03,"EUR",,,,,,EOF376366682,,
Deposit,2020-08-17 14:36:23,,,,,,,,,,200.26,"EUR",,,,,,11054370-2a5c-45fa-b709-dae1521af6ca,,
Market buy,2020-08-17 14:37:13,CA0679011084,GOLD,"Barrick Gold",5.0000000000,30.01,USD,1.18766,,"EUR",126.34,"EUR",,,,,,EOF376507913,,
Market buy,2020-08-17 14:38:03,CA98462Y1007,AUY,"Yamana Gold",13.5000000000,6.21,USD,1.18763,,"EUR",70.59,"EUR",,,,,,EOF376513299,,
Dividend (Ordinary),2020-08-21 10:32:46,US3682872078,OGZD,"Gazprom",1.0000000000,0.33,USD,Not available,,,0.28,"EUR",0.08,USD,,,,,,
Market sell,2020-09-04 15:21:48,CA1366351098,CSIQ,"Canadian Solar",1.0000000000,29.34,USD,1.17926,4.15,"EUR",24.88,"EUR",,,,,,EOF413020887,,
Withdrawal,2020-09-08 14:36:23,,,,,,,,,,-29.55,"EUR",,,,,,6e97bd34-432a-4769-bc37-6520ae148b1a,,
Dividend (Ordinary),2020-09-17 09:15:42,CA0679011084,GOLD,"Barrick Gold",5.3200000000,0.07,USD,Not available,,,0.31,"EUR",0.06,USD,,,,,,
Deposit,2020-09-28 14:03:04,,,,,,,,,,31.03,"EUR",,,,,,33e1a560-d098-4471-b627-25c8ca4a02fa,,
Limit buy,2020-09-28 14:03:50,XS2656471039,3STS,"GraniteShares 3x Short Tesla",300.0000000000,0.11,USD,1.16697,,"EUR",27.25,"EUR",,,,,,EOF455379135,,
Market buy,2020-09-29 08:34:20,XS2722160707,3SMS,"GraniteShares 3x Short Microsoft",1.0000000000,3.51,USD,1.16900,,"EUR",3.00,"EUR",,,,,,EOF457133096,,
Dividend (Ordinary),2020-10-08 11:41:20,DE000PAH0038,PAH3,"Porsche Automobil Holding",0.1600000000,1.63,EUR,Not available,,,0.26,"EUR",0.09,EUR,,,,,,
Dividend (Ordinary),2020-10-15 08:46:17,CA98462Y1007,AUY,"Yamana Gold",13.5000000000,0.01,USD,Not available,,,0.17,"EUR",0.04,USD,,,,,,
Limit sell,2020-10-30 08:54:54,XS2722160707,3SMS,"GraniteShares 3x Short Microsoft",1.0000000000,3.80,USD,1.16564,0.26,"EUR",3.26,"EUR",,,,,,EOF515793268,,
Limit sell,2020-11-02 12:51:14,XS2656471039,3STS,"GraniteShares 3x Short Tesla",300.0000000000,0.12,USD,1.16417,2.90,"EUR",30.15,"EUR",,,,,,EOF518941985,,
Withdrawal,2020-11-03 15:08:59,,,,,,,,,,-3.93,"EUR",,,,,"Acquired by Teladoc Health, Inc.",1d90595b-4c8a-4756-8dad-2e902b3470e2,,
Market buy,2020-11-03 16:20:55,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",18.0000000000,6.27,USD,1.17329,,"EUR",96.16,"EUR",,,,,,EOF522230845,,
Market buy,2020-11-03 16:21:49,XS2722161424,3LAP,"GraniteShares 3x Long Apple",8.0000000000,7.50,USD,1.17318,,"EUR",51.17,"EUR",,,,,,EOF522235261,,
Market buy,2020-11-03 16:22:38,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",1.2500000000,19.31,USD,1.17355,,"EUR",20.57,"EUR",,,,,,EOF522239069,,
Deposit,2020-11-03 16:25:53,,,,,,,,,,100.00,"EUR",,,,,"Transaction ID: 1536044207529314",d0aefea0-3c5d-4a4c-a4d0-61ed3226f124,,
Market buy,2020-11-03 16:26:53,XS2712624779,3LAZ,"GraniteShares 3x Long AstraZeneca",8.0000000000,475.11,GBX,89.77042,,"EUR",42.34,"EUR",,,,,,EOF522256734,,
Market buy,2020-11-03 16:27:18,XS2734938835,3LNV,"GraniteShares 3x Long NVIDIA",5.6000000000,11.08,USD,1.17292,,"EUR",52.91,"EUR",,,,,,EOF522258088,,
Deposit,2020-11-03 16:56:05,,,,,,,,,,50.00,"EUR",,,,,"Transaction ID: 1739044225645154",a1eb51db-f23a-4c7c-be69-214a031e04c0,,
Market buy,2020-11-04 08:03:38,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",1.7000000000,32.68,EUR,1.00000,,"EUR",55.56,"EUR",,,,,,EOF523084755,,
Dividend (Return of capital non us),2020-11-04 15:56:16,US5391831030,LVGO,"Livongo",1.3350000000,7.09,USD,Not available,,,8.09,"EUR",0.00,USD,,,,,,
Market buy,2020-11-04 15:56:55,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.4500000000,19.37,USD,1.17024,,"EUR",7.45,"EUR",,,,,,EOF524577794,,
Deposit,2020-11-04 19:09:05,,,,,,,,,,25.00,"EUR",,,,,"Transaction ID: 1346045169448609",1bd347cc-e809-4fdf-b57b-37d813b68719,,
Deposit,2020-11-04 19:09:29,,,,,,,,,,25.00,"EUR",,,,,"Transaction ID: 4836045169692314",667a7a04-265c-4a9e-b9bc-767d850b89db,,
Market buy,2020-11-05 08:00:31,US3682872078,OGZD,"Gazprom",0.5000000000,4.12,USD,1.17685,,"EUR",1.75,"EUR",,,,,,EOF525713809,,
Market buy,2020-11-05 08:04:26,XS2856106302,3LNF,"GraniteShares 3x Long Netflix",10.5000000000,5.67,USD,1.17433,,"EUR",50.67,"EUR",,,,,,EOF525756228,,
Market sell,2020-11-05 08:06:22,XS2856106302,3LNF,"GraniteShares 3x Long Netflix",1.0000000000,5.60,USD,1.17358,-0.06,"EUR",4.77,"EUR",,,,,,EOF525766288,,
Market buy,2020-11-05 08:09:34,DE000PAH0038,PAH3,"Porsche Automobil Holding",0.0700000000,50.10,EUR,1.00000,,"EUR",3.51,"EUR",,,,,,EOF525780611,,