Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Finra fee,Notes,ID,Currency conversion fee,Currency (Currency conversion fee),Currency (Finra fee)
Deposit,2020-12-01 08:37:02,,,,,,,,,,200.00,"EUR",,,,"Transaction ID: 1736068118213575",5b4eba97-75f3-4675-89d3-c24219c0824f,,,
Market buy,2020-12-01 08:37:35,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",2.0000000000,38.80,USD,1.19753,,"EUR",64.80,"EUR",,,,,EOF617722806,,,
Market buy,2020-12-01 08:43:48,XS2856106302,3LNF,"GraniteShares 3x Long Netflix",3.0000000000,4.94,USD,1.19805,,"EUR",12.36,"EUR",,,,,EOF617740892,,,
Market buy,2020-12-01 08:45:14,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",10.0000000000,2.73,USD,1.19815,,"EUR",22.76,"EUR",,,,,EOF617745359,,,
Deposit,2020-12-01 08:47:52,,,,,,,,,,100.00,"EUR",,,,"Transaction ID: 4856068124722815",ebf66f43-4285-4a7b-97f9-ada8fd008f30,,,
Market buy,2020-12-01 08:49:45,XS2675292309,3LAL,"GraniteShares 3x Long Alphabet",5.0000000000,9.00,USD,1.19805,,"EUR",37.54,"EUR",,,,,EOF617758309,,,
Market buy,2020-12-01 08:55:52,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",1.0000000000,47.56,USD,1.19775,,"EUR",39.71,"EUR",,,,,EOF617773653,,,
Deposit,2020-12-01 09:16:22,,,,,,,,,,100.00,"EUR",,,,"Transaction ID: 6159068141820484",8add6e74-a0fa-4e57-8eee-5b1d1d8f5afc,,,
Market buy,2020-12-01 09:18:06,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",2.5000000000,47.83,USD,1.19742,,"EUR",99.86,"EUR",,,,,EOF617846676,,,
Deposit,2020-12-01 09:26:26,,,,,,,,,,100.00,"EUR",,,,"Transaction ID: 6149068147866070",aa1d199d-be75-408d-a35e-38d519157023,,,
Market buy,2020-12-01 09:27:15,XS2712624779,3LAZ,"GraniteShares 3x Long AstraZeneca",8.0000000000,460.00,GBX,89.51593,,"EUR",41.11,"EUR",,,,,EOF617876421,,,
Market buy,2020-12-01 09:29:31,XS2734938835,3LNV,"GraniteShares 3x Long NVIDIA",4.4000000000,11.88,USD,1.19794,,"EUR",43.62,"EUR",,,,,EOF617882630,,,
Deposit,2020-12-01 10:05:47,,,,,,,,,,200.00,"EUR",,,,"Transaction ID: 1556068171466976",1b60b1ce-4bb4-4efb-91cc-9d6764cb6f86,,,
Market buy,2020-12-01 10:17:24,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",1.0000000000,42.94,EUR,1.00000,,"EUR",42.94,"EUR",,,,,EOF617955563,,,
Market buy,2020-12-01 10:18:06,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",1.0000000000,39.01,USD,1.19736,,"EUR",32.58,"EUR",,,,,EOF617956490,,,
Market buy,2020-12-01 10:19:06,XS2856106302,3LNF,"GraniteShares 3x Long Netflix",10.0000000000,5.00,USD,1.19722,,"EUR",41.78,"EUR",,,,,EOF617957776,,,
Market buy,2020-12-01 10:19:35,XS2722161424,3LAP,"GraniteShares 3x Long Apple",6.0000000000,9.52,USD,1.19710,,"EUR",47.73,"EUR",,,,,EOF617958408,,,
Market buy,2020-12-01 10:43:25,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",3.0000000000,39.16,USD,1.19682,,"EUR",98.16,"EUR",,,,,EOF617988162,,,
Market buy,2020-12-01 12:32:49,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",10.0000000000,2.83,USD,1.19687,,"EUR",23.67,"EUR",,,,,EOF618132041,,,
Market buy,2020-12-01 15:49:18,US69608A1088,PLTR,"Palantir",2.3400000000,25.21,USD,1.20341,,"EUR",49.02,"EUR",,,,,EOF619969260,,,
Market buy,2020-12-03 14:34:00,US69608A1088,PLTR,"Palantir",0.1300000000,24.36,USD,1.21333,,"EUR",2.61,"EUR",,,,,EOF626215432,,,
Market sell,2020-12-04 15:22:05,CA0679011084,GOLD,"Barrick Gold",5.3200000000,23.42,USD,1.21484,-31.81,"EUR",102.56,"EUR",,,,,EOF630010110,,,
Market buy,2020-12-04 15:22:30,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",12.0000000000,3.10,USD,1.21449,,"EUR",30.64,"EUR",,,,,EOF630013173,,,
Market buy,2020-12-04 15:22:39,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",2.0000000000,41.61,USD,1.21453,,"EUR",68.52,"EUR",,,,,EOF630014193,,,
Market buy,2020-12-04 15:30:33,US69608A1088,PLTR,"Palantir",0.1700000000,23.75,USD,1.21611,,"EUR",3.32,"EUR",,,,,EOF630117787,,,
Market sell,2020-12-10 12:34:08,DE000PAH0038,PAH3,"Porsche Automobil Holding",0.2300000000,55.02,EUR,1.00000,0.64,"EUR",12.65,"EUR",,,,,EOF643694275,,,
Market sell,2020-12-10 12:34:40,US3682872078,OGZD,"Gazprom",1.5000000000,5.18,USD,1.20981,-0.22,"EUR",6.42,"EUR",,,,,EOF643694320,,,
Market buy,2020-12-10 12:35:18,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.5400000000,41.12,USD,1.20875,,"EUR",18.37,"EUR",,,,,EOF643694361,,,
Dividend (Ordinary),2020-12-22 08:40:00,CA0679011084,GOLD,"Barrick Gold",5.3200000000,0.08,USD,Not available,,,0.33,"EUR",0.07,USD,,,,,,
Market sell,2020-12-22 11:08:28,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",2.0300000000,43.17,EUR,1.00000,13.58,"EUR",87.64,"EUR",,,,,EOF681228554,,,
Market sell,2020-12-22 11:08:52,XS2722161424,3LAP,"GraniteShares 3x Long Apple",11.0000000000,12.01,USD,1.22274,30.37,"EUR",108.08,"EUR",,,,,EOF681228570,,,
Market sell,2020-12-22 11:09:28,XS2856106302,3LNF,"GraniteShares 3x Long Netflix",18.0000000000,6.02,USD,1.22256,8.58,"EUR",88.56,"EUR",,,,,EOF681228614,,,
Market sell,2020-12-22 11:10:05,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",5.0000000000,59.30,USD,1.22242,80.56,"EUR",242.55,"EUR",,,,,EOF681228658,,,
Market sell,2020-12-22 11:14:28,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.3000000000,59.40,USD,1.22222,4.86,"EUR",14.58,"EUR",,,,,EOF681229195,,,
Market sell,2020-12-22 11:15:29,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",0.4000000000,43.15,EUR,1.00000,2.67,"EUR",17.26,"EUR",,,,,EOF681229291,,,
Market buy,2020-12-22 11:16:38,XS2712624779,3LAZ,"GraniteShares 3x Long AstraZeneca",4.0000000000,356.33,GBX,91.19104,,"EUR",15.63,"EUR",,,,,EOF681229384,,,
Market buy,2020-12-22 11:21:12,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",45.0000000000,3.84,USD,1.22243,,"EUR",141.21,"EUR",,,,,EOF681229725,,,
Market buy,2020-12-22 11:21:43,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",8.0000000000,44.20,USD,1.22242,,"EUR",289.26,"EUR",,,,,EOF681229769,,,
Market buy,2020-12-22 11:23:07,IE00B8JVMZ80,3HCL,"WisdomTree Copper 3x Leveraged",6.0000000000,19.56,USD,1.22256,,"EUR",95.97,"EUR",,,,,EOF681229890,,,
Market buy,2020-12-22 11:55:08,XS2656471039,3STS,"GraniteShares 3x Short Tesla",1200.0000000000,0.02,USD,1.22388,,"EUR",16.08,"EUR",,,,,EOF682082464,,,
Market sell,2020-12-22 14:41:50,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.4400000000,54.60,USD,1.22186,5.41,"EUR",19.66,"EUR",,,,,EOF685148356,,,
Market buy,2020-12-29 08:37:58,XS2734938835,3LNV,"GraniteShares 3x Long NVIDIA",2.0000000000,10.52,USD,1.22587,,"EUR",17.16,"EUR",,,,,EOF709721737,,,
Market buy,2020-12-29 15:51:28,US69608A1088,PLTR,"Palantir",0.1900000000,25.35,USD,1.22557,,"EUR",3.93,"EUR",,,,,EOF715951090,,,
Market sell,2021-01-04 08:01:09,XS2656471039,3STS,"GraniteShares 3x Short Tesla",1200.0000000000,0.01,USD,1.22620,-3.26,"EUR",12.82,"EUR",,,,,EOF733962757,,,
Market buy,2021-01-04 08:03:21,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.2100000000,73.00,USD,1.22640,,"EUR",12.50,"EUR",,,,,EOF733964331,,,
Deposit,2021-01-04 08:47:50,,,,,,,,,,500.00,"EUR",,,,"Transaction ID: 1839097500698016",578047f5-3a67-4a73-b7c2-a44261b0b7d2,,,
Market buy,2021-01-04 08:48:41,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",28.0000000000,4.38,USD,1.22803,,"EUR",99.89,"EUR",,,,,EOF733975531,,,
Market buy,2021-01-04 08:49:28,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",5.0000000000,48.31,USD,1.22819,,"EUR",196.67,"EUR",,,,,EOF733975608,,,
Market buy,2021-01-04 08:51:55,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",1.0000000000,74.17,USD,1.22804,,"EUR",60.40,"EUR",,,,,EOF733975929,,,
Market buy,2021-01-04 08:53:17,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",10.0000000000,7.40,USD,1.22817,,"EUR",60.26,"EUR",,,,,EOF733976103,,,
Market buy,2021-01-04 08:53:33,XS2722161424,3LAP,"GraniteShares 3x Long Apple",5.0000000000,12.74,USD,1.22816,,"EUR",51.87,"EUR",,,,,EOF733976141,,,
Market buy,2021-01-04 14:31:16,US69608A1088,PLTR,"Palantir",1.5000000000,24.00,USD,1.23076,,"EUR",29.25,"EUR",,,,,EOF735281288,,,
Market sell,2021-01-04 15:07:31,US8964385046,TRIB,"Trinity Biotech",20.0000000000,3.73,USD,1.22818,13.59,"EUR",60.74,"EUR",,,,,EOF740528441,,,
Market buy,2021-01-04 15:09:15,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.8800000000,83.64,USD,1.22750,,"EUR",59.96,"EUR",,,,,EOF740531641,,,
Market buy,2021-01-04 15:13:41,US69608A1088,PLTR,"Palantir",0.1500000000,23.13,USD,1.22597,,"EUR",2.83,"EUR",,,,,EOF741539969,,,
Market sell,2021-01-15 13:46:50,XS2722161424,3LAP,"GraniteShares 3x Long Apple",8.0000000000,11.11,USD,1.21266,0.24,"EUR",73.30,"EUR",,,,,EOF835752556,,,
Market buy,2021-01-15 13:47:29,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",15.0000000000,3.11,USD,1.21233,,"EUR",38.43,"EUR",,,,,EOF835752719,,,
Market sell,2021-01-15 13:48:42,XS2712624779,3LAZ,"GraniteShares 3x Long AstraZeneca",20.0000000000,380.36,GBX,88.98444,-13.59,"EUR",85.49,"EUR",,,,,EOF835752833,,,
Market buy,2021-01-15 13:51:47,IE00BK5C1C97,2BAE,"Leverage Shares 2x Alibaba",0.3500000000,18.26,EUR,1.00000,,"EUR",6.39,"EUR",,,,,EOF835753297,,,
Market buy,2021-01-15 13:55:26,IE00BK5C1C97,2BAE,"Leverage Shares 2x Alibaba",2.0000000000,18.26,EUR,1.00000,,"EUR",36.52,"EUR",,,,,EOF835754221,,,
Market buy,2021-01-15 14:10:52,CA89788C1041,TCNNF,"Trulieve Cannabis",1.0000000000,47.51,USD,1.21106,,"EUR",39.23,"EUR",,,,,EOF835757024,,,
Market sell,2021-01-15 14:19:08,XS2675292309,3LAL,"GraniteShares 3x Long Alphabet",5.0000000000,8.21,USD,1.21091,-3.64,"EUR",33.90,"EUR",,,,,EOF835759153,,,
Market sell,2021-01-15 14:19:33,XS2856106302,3LNF,"GraniteShares 3x Long Netflix",4.5000000000,5.02,USD,1.21092,-1.33,"EUR",18.67,"EUR",,,,,EOF835759221,,,
Market buy,2021-01-15 14:21:29,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",1.2500000000,40.99,EUR,1.00000,,"EUR",51.24,"EUR",,,,,EOF835759604,,,
Market buy,2021-01-15 14:31:13,US26853E1029,EH,"EHang",1.0000000000,48.89,USD,1.21104,,"EUR",40.37,"EUR",,,,,EOF835768733,,,
Market sell,2021-01-15 14:32:02,US26853E1029,EH,"EHang",1.0000000000,47.65,USD,1.21154,-1.04,"EUR",39.33,"EUR",,,,,EOF837032915,,,
Market sell,2021-01-15 14:32:50,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",0.1000000000,41.08,EUR,1.00000,0.09,"EUR",4.11,"EUR",,,,,EOF837040977,,,
Market buy,2021-01-15 14:33:11,US26853E1029,EH,"EHang",1.0000000000,49.20,USD,1.21122,,"EUR",40.62,"EUR",,,,,EOF837042020,,,
Market buy,2021-01-15 14:33:30,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",0.0500000000,41.12,EUR,1.00000,,"EUR",2.06,"EUR",,,,,EOF837042640,,,
Dividend (Ordinary),2021-01-19 09:12:25,CA98462Y1007,AUY,"Yamana Gold",13.5000000000,0.02,USD,Not available,,,0.25,"EUR",0.05,USD,,,,,,
Market sell,2021-01-25 15:16:41,XS2734938835,3LNV,"GraniteShares 3x Long NVIDIA",5.0000000000,11.90,USD,1.21230,1.71,"EUR",49.08,"EUR",,,,,EOF886137442,,,
Market buy,2021-01-25 15:17:10,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.4100000000,138.91,USD,1.21177,,"EUR",47.00,"EUR",,,,,EOF886138822,,,
Market sell,2021-01-25 15:17:53,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",8.0000000000,7.57,USD,1.21192,5.28,"EUR",49.97,"EUR",,,,,EOF886140373,,,
Market buy,2021-01-25 15:18:22,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.4300000000,138.30,USD,1.21170,,"EUR",49.08,"EUR",,,,,EOF886141241,,,
Deposit,2021-01-25 15:45:25,,,,,,,,,,17.11,"EUR",,,,,55d5e94a-858f-464c-b7e6-6d39ccba27e2,,,
Market buy,2021-01-25 15:46:14,CA09228F1036,BB,"BlackBerry",1.1500000000,20.49,USD,1.21211,,"EUR",19.44,"EUR",,,,,EOF887241062,,,
Market sell,2021-01-26 11:56:22,XS2734938835,3LNV,"GraniteShares 3x Long NVIDIA",7.0000000000,11.50,USD,1.21368,0.03,"EUR",66.35,"EUR",,,,,EOF892844064,,,
Market sell,2021-01-26 11:57:22,IE00B8JVMZ80,3HCL,"WisdomTree Copper 3x Leveraged",5.0000000000,20.50,USD,1.21387,4.44,"EUR",84.42,"EUR",,,,,EOF892844166,,,
Market buy,2021-01-26 11:58:11,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",3.3000000000,43.74,EUR,1.00000,,"EUR",144.34,"EUR",,,,,EOF892844216,,,
Market buy,2021-01-26 11:59:40,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",0.1600000000,43.74,EUR,1.00000,,"EUR",7.00,"EUR",,,,,EOF892844303,,,
Limit sell,2021-01-26 12:21:40,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",80.0000000000,3.33,USD,1.21466,-18.41,"EUR",219.32,"EUR",,,,,EOF892846619,,,
Market buy,2021-01-26 12:22:05,XS2662640627,3LMS,"GraniteShares 3x Long Microsoft",38.0000000000,6.70,USD,1.21431,,"EUR",209.79,"EUR",,,,,EOF892846661,,,
Limit sell,2021-01-26 12:24:06,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",18.0000000000,41.80,USD,1.21462,-23.40,"EUR",619.45,"EUR",,,,,EOF892846819,,,
Market buy,2021-01-26 12:24:39,XS2662640627,3LMS,"GraniteShares 3x Long Microsoft",80.0000000000,6.72,USD,1.21432,,"EUR",442.45,"EUR",,,,,EOF892846899,,,
Market buy,2021-01-26 12:25:52,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",4.0000000000,44.24,EUR,1.00000,,"EUR",176.96,"EUR",,,,,EOF892847026,,,
Market buy,2021-01-26 12:26:38,XS2662640627,3LMS,"GraniteShares 3x Long Microsoft",1.7000000000,6.72,USD,1.21420,,"EUR",9.41,"EUR",,,,,EOF892847100,,,
Market sell,2021-01-26 20:59:21,US69608A1088,PLTR,"Palantir",4.4800000000,35.46,USD,1.21695,39.58,"EUR",130.54,"EUR",,,,,EOF901138715,,,
Market buy,2021-01-26 20:59:45,US36467W1099,GME,"GameStop",1.0000000000,145.00,USD,1.21644,,"EUR",119.20,"EUR",,,,,EOF901139975,,,
Market buy,2021-01-27 09:36:55,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.1000000000,138.10,USD,1.21246,,"EUR",11.39,"EUR",,,,,EOF901170187,,,
Market sell,2021-01-27 12:37:11,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",3.0000000000,40.81,USD,1.21181,-6.11,"EUR",101.03,"EUR",,,,,EOF901843868,,,
Market sell,2021-01-27 12:37:19,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",40.0000000000,3.23,USD,1.21187,-12.39,"EUR",106.48,"EUR",,,,,EOF901843897,,,
Market buy,2021-01-27 12:38:35,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",1.8000000000,131.76,USD,1.21141,,"EUR",195.78,"EUR",,,,,EOF901844033,,,
Market buy,2021-01-27 12:39:41,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.1000000000,131.34,USD,1.21164,,"EUR",10.84,"EUR",,,,,EOF901844184,,,
Market sell,2021-01-27 12:45:06,IE00BK5C1C97,2BAE,"Leverage Shares 2x Alibaba",2.3500000000,20.78,EUR,1.00000,5.91,"EUR",48.82,"EUR",,,,,EOF901844858,,,
Market buy,2021-01-27 12:45:47,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.1700000000,129.20,USD,1.21075,,"EUR",18.14,"EUR",,,,,EOF901844949,,,
Market sell,2021-01-27 12:58:31,IE00B8JVMZ80,3HCL,"WisdomTree Copper 3x Leveraged",1.0000000000,19.99,USD,1.21078,0.52,"EUR",16.51,"EUR",,,,,EOF901846392,,,
Market sell,2021-01-27 13:03:05,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",20.0000000000,7.52,USD,1.21082,12.45,"EUR",124.18,"EUR",,,,,EOF901847006,,,
Market buy,2021-01-27 13:21:22,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",4.0000000000,40.65,EUR,1.00000,,"EUR",162.60,"EUR",,,,,EOF901849787,,,
Market buy,2021-01-27 13:22:05,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",0.2400000000,40.76,EUR,1.00000,,"EUR",9.78,"EUR",,,,,EOF901849869,,,
