Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Finra fee,Notes,ID,Currency conversion fee,Currency (Currency conversion fee),Currency (Finra fee)
Market sell,2021-01-27 13:57:27,CA89788C1041,TCNNF,"Trulieve Cannabis",1.0000000000,42.11,USD,1.21144,-4.47,"EUR",34.76,"EUR",,,,,EOF901857508,,,
Market sell,2021-01-27 14:28:21,XS2662640627,3LMS,"GraniteShares 3x Long Microsoft",30.0000000000,7.26,USD,1.21071,13.94,"EUR",179.77,"EUR",,,,,EOF901867548,,,
Market sell,2021-01-27 14:28:44,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",3.0000000000,40.81,EUR,1.00000,-5.09,"EUR",122.43,"EUR",,,,,EOF901867808,,,
Market sell,2021-01-27 14:30:02,CA98462Y1007,AUY,"Yamana Gold",13.5000000000,4.83,USD,1.21063,-16.73,"EUR",53.86,"EUR",,,,,EOF901868985,,,
Market buy,2021-01-27 14:33:21,US36467W1099,GME,"GameStop",0.5000000000,300.00,USD,1.20909,,"EUR",124.06,"EUR",,,,,EOF903395946,,,
Market sell,2021-01-27 14:33:47,US26853E1029,EH,"EHang",1.0000000000,80.99,USD,1.20916,26.36,"EUR",66.98,"EUR",,,,,EOF903397443,,,
Market sell,2021-01-27 14:36:10,XS2662640627,3LMS,"GraniteShares 3x Long Microsoft",89.7000000000,6.89,USD,1.20876,15.10,"EUR",510.92,"EUR",,,,,EOF903403919,,,
Market sell,2021-01-27 14:41:02,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",10.1700000000,37.72,EUR,1.00000,-48.68,"EUR",383.61,"EUR",,,,,EOF903415974,,,
Market sell,2021-01-27 14:55:34,CA09228F1036,BB,"BlackBerry",1.1500000000,21.31,USD,1.20721,0.86,"EUR",20.30,"EUR",,,,,EOF904586359,,,
Market buy,2021-01-27 14:56:01,US36467W1099,GME,"GameStop",1.0000000000,275.00,USD,1.20682,,"EUR",227.87,"EUR",,,,,EOF904586998,,,
Market buy,2021-01-27 15:13:21,US36467W1099,GME,"GameStop",1.0000000000,251.48,USD,1.20735,,"EUR",208.29,"EUR",,,,,EOF904600126,,,
Market buy,2021-01-27 15:28:15,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.1000000000,135.00,USD,1.20643,,"EUR",11.19,"EUR",,,,,EOF904608195,,,
Market buy,2021-01-27 15:37:39,US36467W1099,GME,"GameStop",0.5000000000,286.90,USD,1.20820,,"EUR",118.73,"EUR",,,,,EOF904611419,,,
Market buy,2021-01-27 16:17:00,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",4.0000000000,137.00,USD,1.20915,,"EUR",453.21,"EUR",,,,,EOF905771644,,,
Market buy,2021-01-27 16:17:32,US00165C3025,AMC,"AMC Entertainment",16.0000000000,16.15,USD,1.20917,,"EUR",213.70,"EUR",,,,,EOF905772827,,,
Market buy,2021-01-27 16:18:25,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.1300000000,136.46,USD,1.20929,,"EUR",14.67,"EUR",,,,,EOF905774807,,,
Market sell,2021-01-27 18:28:31,US00165C3025,AMC,"AMC Entertainment",16.0000000000,15.92,USD,1.21156,-3.46,"EUR",210.24,"EUR",,,,,EOF909263902,,,
Market buy,2021-01-27 18:30:26,US69608A1088,PLTR,"Palantir",6.1000000000,39.78,USD,1.21104,,"EUR",200.37,"EUR",,,,,EOF909265694,,,
Market buy,2021-01-27 19:05:32,US83406F1021,SOFI,"SoFi Technologies",0.7000000000,18.52,USD,1.21158,,"EUR",10.70,"EUR",,,,,EOF910451141,,,
Market sell,2021-01-27 19:55:08,US69608A1088,PLTR,"Palantir",6.1000000000,41.41,USD,1.21012,8.37,"EUR",208.74,"EUR",,,,,EOF911854942,,,
Market buy,2021-01-27 19:56:04,US36467W1099,GME,"GameStop",0.7400000000,321.00,USD,1.20965,,"EUR",196.37,"EUR",,,,,EOF911856393,,,
Market sell,2021-01-27 19:57:01,US83406F1021,SOFI,"SoFi Technologies",0.7000000000,18.13,USD,1.21097,-0.22,"EUR",10.48,"EUR",,,,,EOF911857684,,,
Market buy,2021-01-27 19:58:45,CA09228F1036,BB,"BlackBerry",1.0000000000,26.49,USD,1.21014,,"EUR",21.89,"EUR",,,,,EOF911859938,,,
Market sell,2021-01-27 20:28:49,CA09228F1036,BB,"BlackBerry",1.0000000000,25.11,USD,1.21012,-1.14,"EUR",20.75,"EUR",,,,,EOF913440300,,,
Market buy,2021-01-27 20:29:32,CA4433003064,HEOFF,"H2O Innovation",9.0000000000,2.64,USD,1.20977,,"EUR",19.64,"EUR",,,,,EOF913440760,,,
Market buy,2021-01-27 20:29:59,CA4433003064,HEOFF,"H2O Innovation",1.0000000000,2.64,USD,1.21100,,"EUR",2.18,"EUR",,,,,EOF913441018,,,
Market sell,2021-01-28 08:11:43,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",9.3300000000,100.03,USD,1.21068,-173.30,"EUR",770.86,"EUR",,,,,EOF916550073,,,
Market buy,2021-01-28 08:15:21,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",3.0000000000,102.85,USD,1.21023,,"EUR",254.94,"EUR",,,,,EOF916550803,,,
Market buy,2021-01-28 08:24:18,DE0007472060,WDI,"Wirecard",40.0000000000,0.54,EUR,1.00000,,"EUR",21.60,"EUR",,,,,EOF916552832,,,
Market buy,2021-01-28 15:55:51,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",4.8000000000,116.00,USD,1.21222,,"EUR",459.32,"EUR",,,,,EOF923076287,,,
Market buy,2021-01-28 15:56:10,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",0.3500000000,116.00,USD,1.21230,,"EUR",33.49,"EUR",,,,,EOF923076972,,,
Market sell,2021-01-29 10:02:18,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",8.1500000000,105.26,USD,1.21134,-39.54,"EUR",708.21,"EUR",,,,,EOF929430048,,,
Market buy,2021-01-29 10:03:03,US36467W1099,GS2C,"GameStop",1.9000000000,345.85,EUR,1.00000,,"EUR",657.12,"EUR",,,,,EOF929430121,,,
Withdrawal,2021-02-01 05:09:30,,,,,,,,,,-53.09,"EUR",,,,,057d17f2-fa2b-4aa9-9edb-f17a44d73f44,,,
Deposit,2021-02-01 05:10:21,,,,,,,,,,53.09,"EUR",,,,,6d5e6d1d-dc63-4404-80bd-f3ee6e27c9fd,,,
Market buy,2021-02-01 08:35:40,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",5.0000000000,3.53,USD,1.21119,,"EUR",14.56,"EUR",,,,,EOF942197346,,,
Limit buy,2021-02-01 08:37:56,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",12.0000000000,3.39,USD,1.21107,,"EUR",33.59,"EUR",,,,,EOF942197569,,,
Limit buy,2021-02-01 08:42:02,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",1.0000000000,3.33,USD,1.21090,,"EUR",2.75,"EUR",,,,,EOF942198041,,,
Market buy,2021-02-01 10:23:23,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",0.7000000000,3.59,USD,1.20817,,"EUR",2.08,"EUR",,,,,EOF942212930,,,
Market sell,2021-02-02 12:43:32,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",18.7000000000,4.40,USD,1.20354,15.40,"EUR",68.38,"EUR",,,,,EOF954464423,,,
Market sell,2021-02-02 12:45:59,US36467W1099,GS2C,"GameStop",0.5300000000,123.02,EUR,1.00000,-118.10,"EUR",65.20,"EUR",,,,,EOF954464812,,,
Market buy,2021-02-02 12:46:57,US36467W1099,GS2C,"GameStop",1.0000000000,123.08,EUR,1.00000,,"EUR",123.08,"EUR",,,,,EOF954464906,,,
Market sell,2021-02-02 12:48:09,US36467W1099,GS2C,"GameStop",0.1000000000,123.02,EUR,1.00000,-12.89,"EUR",12.30,"EUR",,,,,EOF954464997,,,
Market buy,2021-02-02 12:48:34,US36467W1099,GS2C,"GameStop",0.1750000000,123.94,EUR,1.00000,,"EUR",21.69,"EUR",,,,,EOF954465023,,,
Deposit,2021-02-02 15:55:43,,,,,,,,,,125.00,"EUR",,,,"Transaction ID: 1729122813422962",85d3bf02-c633-4d5a-98d9-52cd03cbd9d8,,,
Market buy,2021-02-02 15:55:59,US36467W1099,GME,"GameStop",1.5000000000,87.81,USD,1.20232,,"EUR",109.55,"EUR",,,,,EOF960603124,,,
Market buy,2021-02-02 15:56:31,US36467W1099,GS2C,"GameStop",0.2100000000,74.99,EUR,1.00000,,"EUR",15.75,"EUR",,,,,EOF960604052,,,
Deposit,2021-02-02 15:57:32,,,,,,,,,,100.00,"EUR",,,,"Transaction ID: 1349122814523099",b1d699a6-fe55-4033-aa09-61b466dc7fd1,,,
Market buy,2021-02-02 15:57:48,US36467W1099,GME,"GameStop",1.0000000000,92.35,USD,1.20263,,"EUR",76.79,"EUR",,,,,EOF960606419,,,
Market buy,2021-02-02 15:58:04,US36467W1099,GS2C,"GameStop",0.3000000000,75.99,EUR,1.00000,,"EUR",22.80,"EUR",,,,,EOF960606755,,,
Limit sell,2021-02-02 16:01:12,CA4433003064,HEOFF,"H2O Innovation",10.0000000000,2.42,USD,1.20278,-1.70,"EUR",20.12,"EUR",,,,,EOF960610086,,,
Market buy,2021-02-02 16:01:43,US36467W1099,GS2C,"GameStop",0.1450000000,79.28,EUR,1.00000,,"EUR",11.50,"EUR",,,,,EOF960610440,,,
Market buy,2021-02-02 16:02:49,US36467W1099,GS2C,"GameStop",0.1200000000,77.68,EUR,1.00000,,"EUR",9.32,"EUR",,,,,EOF960611388,,,
Deposit,2021-02-03 07:24:47,,,,,,,,,,700.00,"EUR",,,,"Bank Transfer",ed35b2ca-d806-429f-b746-1113b8dd72e3,,,
Limit buy,2021-02-03 12:13:50,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",27.0000000000,29.47,USD,1.20098,,"EUR",662.53,"EUR",,,,,EOF966019449,,,
Limit sell,2021-02-03 13:27:49,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",27.0000000000,29.16,USD,1.20179,-7.41,"EUR",655.12,"EUR",,,,,EOF967182162,,,
Market buy,2021-02-03 14:57:59,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",60.0000000000,7.83,USD,1.20245,,"EUR",390.60,"EUR",,,,,EOF967964089,,,
Market buy,2021-02-03 14:59:20,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",30.0000000000,7.88,USD,1.20244,,"EUR",196.65,"EUR",,,,,EOF967966187,,,
Market sell,2021-02-03 15:58:09,US36467W1099,GS2C,"GameStop",1.0000000000,83.05,EUR,1.00000,-119.67,"EUR",83.05,"EUR",,,,,EOF969979354,,,
Market sell,2021-02-03 15:58:32,US36467W1099,GS2C,"GameStop",1.0000000000,80.90,EUR,1.00000,-121.83,"EUR",80.90,"EUR",,,,,EOF969980267,,,
Market sell,2021-02-03 16:02:46,US36467W1099,GS2C,"GameStop",1.2200000000,81.08,EUR,1.00000,-148.40,"EUR",98.92,"EUR",,,,,EOF970787262,,,
Market buy,2021-02-03 18:05:09,US36467W1099,GME,"GameStop",3.3000000000,106.20,USD,1.20255,,"EUR",291.43,"EUR",,,,,EOF971428275,,,
Market sell,2021-02-04 16:46:54,US36467W1099,GME,"GameStop",3.0000000000,63.15,USD,1.19745,-260.85,"EUR",158.21,"EUR",,,,,EOF981234216,,,
Market sell,2021-02-04 18:24:53,US36467W1099,GME,"GameStop",3.5000000000,58.30,USD,1.19670,-318.39,"EUR",170.51,"EUR",,,,,EOF981734755,,,
Market sell,2021-02-04 18:25:15,US36467W1099,GME,"GameStop",2.0000000000,58.44,USD,1.19668,-181.70,"EUR",97.67,"EUR",,,,,EOF981735242,,,
Withdrawal,2021-02-04 18:34:00,,,,,,,,,,-503.80,"EUR",,,,"Sent to card *9466",848e11a0-f0e3-430e-9d98-a2a73ea807bd,,,
Limit sell,2021-02-05 15:33:55,US36467W1099,GME,"GameStop",1.0000000000,73.00,USD,1.20283,-79.00,"EUR",60.69,"EUR",,,0.00,,EOF990808133,,,"EUR"
Market sell,2021-02-05 15:38:57,US36467W1099,GME,"GameStop",1.0000000000,73.00,USD,1.20283,-78.99,"EUR",60.69,"EUR",,,,,EOF991083095,,,
Market sell,2021-02-05 15:39:03,US36467W1099,GME,"GameStop",0.0400000000,72.01,USD,1.20518,-3.20,"EUR",2.39,"EUR",,,,,EOF991083702,,,
Market buy,2021-02-05 15:40:48,US26853E1029,EH,"EHang",1.0000000000,76.29,USD,1.20217,,"EUR",63.46,"EUR",,,,,EOF991092909,,,
Market buy,2021-02-05 15:55:13,CA89788C1041,TCNNF,"Trulieve Cannabis",1.0000000000,46.15,USD,1.20213,,"EUR",38.39,"EUR",,,,,EOF991417093,,,
Market buy,2021-02-05 15:55:35,US83406F1021,SOFI,"SoFi Technologies",1.0000000000,23.62,USD,1.20203,,"EUR",19.65,"EUR",,,,,EOF991418611,,,
Market buy,2021-02-05 16:35:33,US34959E1091,FTNT,"Fortinet",0.0160000000,155.47,USD,1.20170,,"EUR",2.07,"EUR",,,,,EOF992259052,,,
Market sell,2021-02-09 11:31:02,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",30.0000000000,7.39,USD,1.21032,-12.65,"EUR",183.10,"EUR",,,,,EOF1010263432,,,
Market buy,2021-02-09 11:32:02,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",6.0000000000,28.96,USD,1.21002,,"EUR",143.60,"EUR",,,,,EOF1010263526,,,
Market buy,2021-02-09 11:44:09,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",0.4500000000,28.90,USD,1.21089,,"EUR",10.74,"EUR",,,,,EOF1010264658,,,
Market buy,2021-02-09 12:10:14,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",1.1500000000,29.01,USD,1.21006,,"EUR",27.57,"EUR",,,,,EOF1010266860,,,
Market sell,2021-02-10 14:20:12,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",7.6000000000,28.42,USD,1.21364,-3.94,"EUR",177.97,"EUR",,,,,EOF1021638511,,,
Market buy,2021-02-10 14:28:13,CA89788C1041,TCNNF,"Trulieve Cannabis",4.0000000000,53.31,USD,1.21361,,"EUR",175.69,"EUR",,,,,EOF1021640734,,,
Market buy,2021-02-10 14:56:56,CA4433003064,HEOFF,"H2O Innovation",1.0000000000,2.58,USD,1.21126,,"EUR",2.13,"EUR",,,,,EOF1023331193,,,
Market sell,2021-02-11 16:02:14,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",10.0000000000,7.13,USD,1.21327,-6.50,"EUR",58.75,"EUR",,,,,EOF1035680482,,,
Market buy,2021-02-11 16:02:53,CA98980M1095,ZOM,"Zomedica",25.0000000000,2.78,USD,1.21291,,"EUR",57.30,"EUR",,,,,EOF1035681527,,,
Market sell,2021-02-11 16:04:32,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",8.0000000000,7.12,USD,1.21319,-5.23,"EUR",46.97,"EUR",,,,,EOF1036634458,,,
Market buy,2021-02-11 16:04:44,CA48213Y1079,JUSHF,"Jushi",7.0000000000,7.79,USD,1.21285,,"EUR",44.96,"EUR",,,,,EOF1036634567,,,
Market buy,2021-02-11 16:05:08,CA98980M1095,ZOM,"Zomedica",2.0000000000,2.75,USD,1.21145,,"EUR",4.54,"EUR",,,,,EOF1036634912,,,
Market sell,2021-02-11 16:06:28,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",10.0000000000,7.12,USD,1.21291,-6.54,"EUR",58.71,"EUR",,,,,EOF1036636043,,,
Market buy,2021-02-11 16:06:40,CA48213Y1079,JUSHF,"Jushi",8.0000000000,7.79,USD,1.21268,,"EUR",51.39,"EUR",,,,,EOF1036636417,,,
Market buy,2021-02-11 16:06:47,CA48213Y1079,JUSHF,"Jushi",1.0000000000,7.79,USD,1.21339,,"EUR",6.42,"EUR",,,,,EOF1036636533,,,
Market sell,2021-02-11 18:59:01,CA98980M1095,ZOM,"Zomedica",15.0000000000,2.69,USD,1.21316,-1.10,"EUR",33.26,"EUR",,,,,EOF1039158905,,,
Market buy,2021-02-11 19:07:27,US69608A1088,PLTR,"Palantir",1.1000000000,33.60,USD,1.21259,,"EUR",30.48,"EUR",,,,,EOF1039164621,,,
Market buy,2021-02-11 19:07:48,CA4433003064,HEOFF,"H2O Innovation",1.0000000000,2.42,USD,1.21000,,"EUR",2.00,"EUR",,,,,EOF1039165134,,,
Market sell,2021-02-16 17:27:46,US26853E1029,EH,"EHang",1.0000000000,115.29,USD,1.21102,31.74,"EUR",95.20,"EUR",,,,,EOF1059325162,,,
Market buy,2021-02-16 17:28:06,US69608A1088,PLTR,"Palantir",3.9000000000,28.72,USD,1.21050,,"EUR",92.53,"EUR",,,,,EOF1059325296,,,
Stop sell,2021-02-16 17:49:38,US69608A1088,PLTR,"Palantir",5.0000000000,28.41,USD,1.21068,-5.68,"EUR",117.33,"EUR",,,0.00,,EOF1060244901,,,"EUR"
Market buy,2021-02-17 15:21:16,CA1366351098,CSIQ,"Canadian Solar",1.0000000000,55.82,USD,1.20327,,"EUR",46.39,"EUR",,,,,EOF1067898932,,,
Market buy,2021-02-17 15:22:24,CA1366351098,CSIQ,"Canadian Solar",1.0000000000,55.60,USD,1.20294,,"EUR",46.22,"EUR",,,,,EOF1067901072,,,
Market buy,2021-02-17 15:24:52,XS2722161424,3LAP,"GraniteShares 3x Long Apple",3.0000000000,11.22,USD,1.20300,,"EUR",27.97,"EUR",,,,,EOF1067904878,,,
Stop sell,2021-02-17 16:11:02,CA1366351098,CSIQ,"Canadian Solar",2.0000000000,54.30,USD,1.20292,-2.33,"EUR",90.28,"EUR",,,0.00,,EOF1068614440,,,"EUR"
Market buy,2021-02-18 14:38:54,CA2483561072,DNN,"Denison Mines",30.0000000000,1.44,USD,1.20771,,"EUR",35.77,"EUR",,,,,EOF1075717493,,,
Market buy,2021-02-18 14:52:20,CA2483561072,DNN,"Denison Mines",10.0000000000,1.31,USD,1.20626,,"EUR",10.86,"EUR",,,,,EOF1077047066,,,
Market buy,2021-02-18 14:55:58,CA2926717083,UUUU,"Energy Fuels",3.0000000000,5.61,USD,1.20645,,"EUR",13.95,"EUR",,,,,EOF1077053018,,,
Market buy,2021-02-18 15:07:02,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",0.1400000000,134.73,USD,1.20679,,"EUR",15.63,"EUR",,,,,EOF1077070516,,,
Market buy,2021-02-18 15:07:17,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",0.0100000000,134.59,USD,1.20169,,"EUR",1.12,"EUR",,,,,EOF1077070826,,,
Market buy,2021-02-18 15:25:02,CA13321L1085,CCJ,"Cameco",1.0000000000,17.50,USD,1.20606,,"EUR",14.51,"EUR",,,,,EOF1077801573,,,
Market sell,2021-02-19 11:50:45,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",16.0000000000,7.50,USD,1.21371,-5.53,"EUR",98.87,"EUR",,,,,EOF1083250752,,,
Market buy,2021-02-19 11:51:08,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",1.2000000000,95.21,USD,1.21312,,"EUR",94.18,"EUR",,,,,EOF1083250767,,,
Market sell,2021-02-19 17:18:48,CA2483561072,DNN,"Denison Mines",40.0000000000,1.22,USD,1.21362,-6.42,"EUR",40.21,"EUR",,,,,EOF1088211795,,,
