Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Finra fee,Notes,ID,Currency conversion fee,Currency (Currency conversion fee),Currency (Finra fee)
Market buy,2021-02-19 17:29:41,CA1366351098,CSIQ,"Canadian Solar",0.5000000000,53.37,USD,1.21295,,"EUR",22.00,"EUR",,,,,EOF1088226686,,,
Market sell,2021-02-22 15:36:38,XS2675292218,3LZN,"GraniteShares 3x Long Amazon",16.0000000000,6.55,USD,1.21493,-18.14,"EUR",86.26,"EUR",,,,,EOF1094807984,,,
Market sell,2021-02-22 15:36:43,XS2722161424,3LAP,"GraniteShares 3x Long Apple",3.0000000000,10.25,USD,1.21505,-2.67,"EUR",25.30,"EUR",,,,,EOF1094808023,,,
Market sell,2021-02-22 15:37:14,XS2656472193,3LTS,"GraniteShares 3x Long Tesla",1.2000000000,75.57,USD,1.21488,-19.54,"EUR",74.64,"EUR",,,,,EOF1094808991,,,
Market buy,2021-02-22 15:38:55,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",15.0000000000,4.04,USD,1.21454,,"EUR",49.92,"EUR",,,,,EOF1094810399,,,
Market buy,2021-02-22 15:39:16,IE00B8JVMZ80,3HCL,"WisdomTree Copper 3x Leveraged",2.0000000000,30.70,USD,1.21463,,"EUR",50.55,"EUR",,,,,EOF1094810636,,,
Market buy,2021-02-22 15:39:46,JE00B2NFV134,LPLA,"WisdomTree Platinum 2x Leveraged",10.0000000000,4.60,USD,1.21458,,"EUR",37.84,"EUR",,,,,EOF1094811385,,,
Market buy,2021-02-22 15:40:55,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",2.0000000000,38.22,USD,1.21429,,"EUR",62.95,"EUR",,,,,EOF1094812372,,,
Market sell,2021-02-22 16:14:40,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",2.0000000000,38.20,USD,1.21481,-0.06,"EUR",62.89,"EUR",,,,,EOF1095351404,,,
Market buy,2021-02-23 08:35:39,JE00B2NFV134,LPLA,"WisdomTree Platinum 2x Leveraged",3.0000000000,4.53,USD,1.21529,,"EUR",11.18,"EUR",,,,,EOF1098316051,,,
Market buy,2021-02-23 15:36:37,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",2.0000000000,3.94,USD,1.21540,,"EUR",6.49,"EUR",,,,,EOF1102276813,,,
Market buy,2021-02-23 15:36:53,JE00B2NFV134,LPLA,"WisdomTree Platinum 2x Leveraged",3.0000000000,4.35,USD,1.21623,,"EUR",10.72,"EUR",,,,,EOF1102277174,,,
Withdrawal,2021-02-24 08:29:16,,,,,,,,,,-42.34,"EUR",,,,,6c2f8159-044e-479f-ac66-4845e8bee6a5,,,
Deposit,2021-03-03 14:25:22,,,,,,,,,,100.00,"EUR",,,,"Transaction ID: 4726147815228221",0d5ca17b-4df4-47c5-b776-986a99d16558,,,
Market buy,2021-03-03 14:29:44,JE00BDD9QB77,LNIK,"WisdomTree Nickel 2x Leveraged",1.0000000000,97.70,USD,1.20513,,"EUR",81.07,"EUR",,,,,EOF1135500182,,,
Market buy,2021-03-03 14:29:56,GB00B15KY211,NICK,"WisdomTree Nickel",1.0000000000,16.58,USD,1.20494,,"EUR",13.76,"EUR",,,,,EOF1135500199,,,
Market buy,2021-03-03 14:32:31,JE00B2NFV134,LPLA,"WisdomTree Platinum 2x Leveraged",1.0000000000,4.02,USD,1.20630,,"EUR",3.33,"EUR",,,,,EOF1135510983,,,
Market buy,2021-03-03 14:33:05,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",0.6200000000,3.36,USD,1.20236,,"EUR",1.73,"EUR",,,,,EOF1135511719,,,
Deposit,2021-03-03 14:35:34,,,,,,,,,,100.00,"EUR",,,,"Transaction ID: 1839147821341232",ba2da4a8-6059-4a8f-aa79-405fd26f4e04,,,
Market buy,2021-03-03 14:36:28,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",9.0000000000,3.32,USD,1.20531,,"EUR",24.82,"EUR",,,,,EOF1135517022,,,
Market buy,2021-03-03 14:37:40,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",2.0000000000,32.29,USD,1.20530,,"EUR",53.58,"EUR",,,,,EOF1135518390,,,
Market sell,2021-03-03 19:51:10,CA48213Y1079,JUSHF,"Jushi",16.0000000000,7.49,USD,1.20709,-3.49,"EUR",99.28,"EUR",,,,,EOF1138621783,,,
Market sell,2021-03-03 19:51:23,US83406F1021,SOFI,"SoFi Technologies",1.0000000000,17.45,USD,1.20677,-5.19,"EUR",14.46,"EUR",,,,,EOF1138621962,,,
Market buy,2021-03-04 12:31:36,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",20.0000000000,4.81,USD,1.20319,,"EUR",80.02,"EUR",,,,,EOF1139580863,,,
Market buy,2021-03-04 12:32:55,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",10.0000000000,4.81,USD,1.20330,,"EUR",39.99,"EUR",,,,,EOF1139580927,,,
Stop sell,2021-03-04 12:48:48,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",25.0000000000,4.80,USD,1.20340,-0.21,"EUR",99.80,"EUR",,,,,EOF1139581581,,,
Market buy,2021-03-04 12:54:36,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",25.0000000000,4.83,USD,1.20279,,"EUR",100.35,"EUR",,,,,EOF1139581837,,,
Market buy,2021-03-04 14:09:34,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",3.5000000000,4.90,USD,1.20337,,"EUR",14.24,"EUR",,,,,EOF1140489026,,,
Limit sell,2021-03-08 10:10:46,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",33.0000000000,5.26,USD,1.18767,13.64,"EUR",146.22,"EUR",,,,,EOF1152062996,,,
Market sell,2021-03-08 10:11:16,IE00B8JG1787,3SIS,"WisdomTree Silver 3x Short",0.5000000000,5.26,USD,1.18524,0.21,"EUR",2.22,"EUR",,,,,EOF1152063121,,,
Market buy,2021-03-09 11:55:00,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",5.0000000000,32.03,USD,1.19061,,"EUR",134.51,"EUR",,,,,EOF1158358546,,,
Market buy,2021-03-09 11:55:21,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",5.1000000000,3.17,USD,1.19050,,"EUR",13.58,"EUR",,,,,EOF1158358557,,,
Market sell,2021-03-09 12:26:24,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",5.0000000000,31.73,USD,1.19035,-1.07,"EUR",133.28,"EUR",,,,,EOF1158360089,,,
Market buy,2021-03-09 12:35:02,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",4.5000000000,31.84,USD,1.18924,,"EUR",120.48,"EUR",,,,,EOF1158360539,,,
Market buy,2021-03-09 12:35:10,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",0.4900000000,31.83,USD,1.18877,,"EUR",13.12,"EUR",,,,,EOF1158360544,,,
Market sell,2021-03-10 10:29:56,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",3.0000000000,32.22,USD,1.19010,0.82,"EUR",81.22,"EUR",,,,,EOF1163866816,,,
Market buy,2021-03-10 10:30:41,XS2656471039,3STS,"GraniteShares 3x Short Tesla",7000.0000000000,0.01,USD,1.18944,,"EUR",39.43,"EUR",,,,,EOF1163866862,,,
Market buy,2021-03-10 11:04:52,XS2656471039,3STS,"GraniteShares 3x Short Tesla",5000.0000000000,0.01,USD,1.18926,,"EUR",29.43,"EUR",,,,,EOF1163869423,,,
Market buy,2021-03-10 14:24:42,CA4339211035,HIVE,"Hive Digital Technologies Ltd",3.2000000000,4.40,USD,1.19120,,"EUR",11.82,"EUR",,,,,EOF1164741853,,,
Market sell,2021-03-12 15:35:42,XS2656471039,3STS,"GraniteShares 3x Short Tesla",12000.0000000000,0.01,USD,1.19239,0.58,"EUR",69.44,"EUR",,,,,EOF1185660647,,,
Market buy,2021-03-18 13:30:08,US69608A1088,PLTR,"Palantir",1.5000000000,24.73,USD,1.19123,,"EUR",31.14,"EUR",,,,,EOF1210751647,,,
Market sell,2021-03-18 16:00:30,IE00B8HGT870,3GOL,"WisdomTree Gold 3x Leveraged",3.9900000000,33.13,USD,1.19260,3.90,"EUR",110.84,"EUR",,,,,EOF1212961648,,,
Market buy,2021-03-25 14:26:07,US69608A1088,PLTR,"Palantir",4.0000000000,22.26,USD,1.18011,,"EUR",75.45,"EUR",,,,,EOF1232481535,,,
Market buy,2021-03-30 09:02:35,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",2.0000000000,36.49,USD,1.17463,,"EUR",62.13,"EUR",,,,,EOF1242513237,,,
Withdrawal,2021-03-30 09:03:20,,,,,,,,,,-12.78,"EUR",,,,,8507b3ae-1303-496e-924f-2cc3d11cef12,,,
Market sell,2021-03-30 09:19:06,GB00B15KY211,NICK,"WisdomTree Nickel",1.0000000000,15.19,USD,1.17478,-0.83,"EUR",12.93,"EUR",,,,,EOF1242514021,,,
Withdrawal,2021-03-30 09:19:31,,,,,,,,,,-12.93,"EUR",,,,,f4ce850c-40d1-411c-b528-fb42073590e1,,,
Market sell,2021-03-30 13:30:05,CA98980M1095,ZOM,"Zomedica",12.0000000000,1.51,USD,1.17281,-12.03,"EUR",15.45,"EUR",,,,,EOF1242779530,,,
Withdrawal,2021-03-30 14:52:33,,,,,,,,,,-15.45,"EUR",,,,,93af5af2-628a-42a7-a8d4-1b11844ccd2a,,,
Dividend (Return of capital non us),2021-04-22 08:09:07,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",0.1500000000,0.35,USD,Not available,,,0.04,"EUR",0.00,USD,,,,,,
Market sell,2021-05-04 19:08:28,CA13321L1085,CCJ,"Cameco",1.0000000000,18.11,USD,1.20092,0.57,"EUR",15.06,"EUR",,,,,EOF1321779376,0.02,"EUR",
Market buy,2021-05-14 07:00:32,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",0.6000000000,28.45,USD,1.21063,,"EUR",14.12,"EUR",,,,,EOF1339296997,0.02,"EUR",
Market sell,2021-06-22 07:00:38,IE00B6X4BP29,3GOS,"WisdomTree Gold 3x Short",2.6000000000,30.38,USD,1.19029,-9.87,"EUR",66.26,"EUR",,,,,EOF1405825071,0.10,"EUR",
Market buy,2021-06-23 07:12:34,XS2819844387,3OIS,"WisdomTree WTI Crude Oil 3x Short",5.8000000000,12.82,USD,1.19217,,"EUR",62.46,"EUR",,,,,EOF1408204082,0.09,"EUR",
Dividend (Return of capital non us),2021-07-20 12:38:22,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",0.1500000000,0.35,USD,Not available,,,0.04,"EUR",-0.00,USD,,,,,,
Market sell,2021-08-09 10:15:20,XS2819844387,3OIS,"WisdomTree WTI Crude Oil 3x Short",5.8000000000,15.23,USD,1.17606,12.74,"EUR",75.00,"EUR",,,,,EOF1487200391,0.11,"EUR",
Market sell,2021-08-09 10:33:28,IE00B8JVMZ80,3HCL,"WisdomTree Copper 3x Leveraged",2.0000000000,30.29,USD,1.17562,0.98,"EUR",51.45,"EUR",,,,,EOF1487201127,0.08,"EUR",
Market buy,2021-08-09 12:02:26,IE00BF03XH11,AMZE,"Leverage Shares 2x Amazon",1.4200000000,86.38,EUR,1.00000,,"EUR",122.66,"EUR",,,,,EOF1487204379,,,
Deposit,2021-08-10 05:05:26,,,,,,,,,,10.00,"EUR",,,,,c46a98f4-19bd-4f58-846c-5c458ecb2b56,,,
Withdrawal,2021-08-10 05:05:34,,,,,,,,,,-18.61,"EUR",,,,,4ba29da6-d6d0-4ab1-8430-00362fd4e09a,,,
Limit sell,2021-08-11 14:24:34,JE00BDD9QB77,LNIK,"WisdomTree Nickel 2x Leveraged",1.0000000000,110.00,USD,1.17320,12.69,"EUR",93.62,"EUR",,,,,EOF1492759311,0.14,"EUR",
Deposit,2021-08-13 07:53:12,,,,,,,,,,200.00,"EUR",,,,"Transaction ID: 1349288411921844",c7852930-739c-4ec8-aa3d-244780df5d08,,,
Market buy,2021-08-13 13:27:18,CA89788C1041,TCNNF,"Trulieve Cannabis",1.6113760000,31.42,USD,1.17688,,"EUR",43.08,"EUR",,,,,EOF1496646075,0.06,"EUR",
Market buy,2021-08-13 13:30:01,CA89788C1041,TCNNF,"Trulieve Cannabis",8.3886240000,31.41,USD,1.17685,,"EUR",224.23,"EUR",,,,,EOF1496646277,0.34,"EUR",
Market buy,2021-08-13 14:19:20,IE00BF03XH11,AMZE,"Leverage Shares 2x Amazon",0.2500000000,83.61,EUR,1.00000,,"EUR",20.90,"EUR",,,,,EOF1497218789,,,
Market buy,2021-08-13 14:19:40,IE00BF03XH11,AMZE,"Leverage Shares 2x Amazon",0.0500000000,83.56,EUR,1.00000,,"EUR",4.18,"EUR",,,,,EOF1497218825,,,
Deposit,2021-08-18 06:33:44,,,,,,,,,,500.00,"EUR",,,,"Transaction ID: 6129292684231621",7ef89b04-5410-44b7-9e84-0dafd5a19c21,,,
Market buy,2021-08-18 10:34:57,IE00BK5C1C97,2BAE,"Leverage Shares 2x Alibaba",10.0000000000,8.69,EUR,1.00000,,"EUR",86.88,"EUR",,,,,EOF1502461604,,,
Market buy,2021-08-18 10:37:20,IE00BF01VY89,GOOE,"Leverage Shares 2x Alphabet",1.0000000000,76.47,EUR,1.00000,,"EUR",76.47,"EUR",,,,,EOF1502461645,,,
Market buy,2021-08-18 10:40:02,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",20.0000000000,2.19,USD,1.17178,,"EUR",37.49,"EUR",,,,,EOF1502461718,0.06,"EUR",
Market buy,2021-08-18 10:40:22,IE00BF03XP94,FB2E,"Leverage Shares 2x Facebook",2.0000000000,35.97,EUR,1.00000,,"EUR",71.94,"EUR",,,,,EOF1502461726,,,
Market buy,2021-08-18 10:40:30,JE00B2NFV134,LPLA,"WisdomTree Platinum 2x Leveraged",11.0000000000,2.64,USD,1.17149,,"EUR",24.81,"EUR",,,,,EOF1502461736,0.04,"EUR",
Market buy,2021-08-18 10:43:21,XS2820604853,NVDE,"Leverage Shares 2x NVIDIA",0.8000000000,99.24,EUR,1.00000,,"EUR",79.39,"EUR",,,,,EOF1502461818,,,
Market buy,2021-08-18 10:51:31,IE00B7XD2195,3SIL,"WisdomTree Silver 3x Leveraged",4.2800000000,2.19,USD,1.17086,,"EUR",8.03,"EUR",,,,,EOF1502462022,0.01,"EUR",
Market buy,2021-08-18 13:20:27,CA89788C1041,TCNNF,"Trulieve Cannabis",5.0000000000,27.43,USD,1.17132,,"EUR",117.27,"EUR",,,,,EOF1503246681,0.18,"EUR",
Market sell,2021-08-18 13:22:23,CA89788C1041,TCNNF,"Trulieve Cannabis",1.0000000000,27.40,USD,1.17144,-6.51,"EUR",23.35,"EUR",,,,,EOF1503246726,0.04,"EUR",
Market buy,2021-08-18 15:03:24,CA89788C1041,TCNNF,"Trulieve Cannabis",0.8500000000,28.02,USD,1.17094,,"EUR",20.37,"EUR",,,,,EOF1503269870,0.03,"EUR",
Market sell,2021-08-18 18:10:57,US34959E1091,FTNT,"Fortinet",0.0160000000,296.83,USD,1.17266,1.98,"EUR",4.04,"EUR",,,,,EOF1503283187,0.01,"EUR",
Market buy,2021-08-19 13:44:06,US6833734014,OTRK,"Ontrak",0.4500000000,13.95,USD,1.16899,,"EUR",5.38,"EUR",,,,,EOF1503316091,0.01,"EUR",
Deposit,2021-09-02 06:13:25,,,,,,,,,,500.00,"EUR",,,,"Bank Transfer",e4dd8354-1714-46cd-b88f-454b8971e82c,,,
Market buy,2021-09-02 07:04:48,JE00B2NFTL95,LBUL,"WisdomTree Gold 2x Leveraged",2.5005690000,58.85,USD,1.18446,,"EUR",124.43,"EUR",,,,,EOF1525848092,0.19,"EUR",
Market buy,2021-09-02 07:04:52,JE00B2NFTF36,LCOP,"WisdomTree Copper 2x Leveraged",0.5199550000,11.19,USD,1.18445,,"EUR",4.92,"EUR",,,,,EOF1525848097,0.01,"EUR",
Market buy,2021-09-02 07:05:05,IE00BKM4GZ66,IS3N,"iShares Core MSCI EM IMI (Acc)",9.3470310000,31.58,EUR,1.00000,,"EUR",295.17,"EUR",,,,,EOF1525848134,,,
Market buy,2021-09-02 07:06:35,IE00BKT6ZG93,2AME,"Leverage Shares 2x Advanced Micro Devices",1.3281910000,55.12,EUR,1.00000,,"EUR",73.21,"EUR",,,,,EOF1525848232,,,
Market buy,2021-09-02 13:30:11,US69608A1088,PLTR,"Palantir",0.1282660000,26.24,USD,1.18510,,"EUR",2.84,"EUR",,,,,EOF1527167348,,,
Deposit,2021-09-13 06:54:27,,,,,,,,,,200.00,"EUR",,,,"Bank Transfer",f638c248-9548-445c-92e9-b77b1e625f80,,,
Market buy,2021-09-13 07:05:01,JE00B2NFTL95,LBUL,"WisdomTree Gold 2x Leveraged",0.6056340000,57.09,USD,1.17804,,"EUR",29.39,"EUR",,,,,EOF1541423718,0.04,"EUR",
Market buy,2021-09-13 07:05:01,JE00B2NFTF36,LCOP,"WisdomTree Copper 2x Leveraged",5.0177080000,11.92,USD,1.17804,,"EUR",50.83,"EUR",,,,,EOF1541423721,0.08,"EUR",
Market buy,2021-09-13 07:05:14,IE00BK5BZY66,2TSE,"Leverage Shares 2x Tesla",0.0522072000,357.42,EUR,1.00000,,"EUR",18.66,"EUR",,,,,EOF1541423757,,,
Market buy,2021-09-13 07:05:14,IE00BK5C1C97,2BAE,"Leverage Shares 2x Alibaba",0.1899700000,7.79,EUR,1.00000,,"EUR",1.48,"EUR",,,,,EOF1541423761,,,
Market buy,2021-09-13 13:33:26,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",0.0288693000,122.94,USD,1.17913,,"EUR",3.01,"EUR",,,,,EOF1541439414,,,
Market buy,2021-09-13 13:33:43,BMG162581083,BEP,"Brookfield Renewable Partners",1.6600450000,39.77,USD,1.17913,,"EUR",56.07,"EUR",,,,,EOF1541441723,0.08,"EUR",
Market buy,2021-09-13 13:33:57,CA1366351098,CSIQ,"Canadian Solar",0.1043450000,36.50,USD,1.17913,,"EUR",3.23,"EUR",,,,,EOF1541443984,,,
Market buy,2021-09-13 13:34:23,CA87971M1032,TU,"TELUS",0.9460500000,23.22,USD,1.17913,,"EUR",18.66,"EUR",,,,,EOF1541446186,0.03,"EUR",
Market buy,2021-09-13 13:34:31,US09075V1026,BNTX,"BioNTech",0.0643937000,341.14,USD,1.17913,,"EUR",18.66,"EUR",,,,,EOF1541447075,0.03,"EUR",
Deposit,2021-09-17 15:37:14,,,,,,,,,,300.00,"EUR",,,,"Transaction ID: 1829318930330323",947083f3-6973-4731-8cf9-12edfb4bb25f,,,
Market buy,2021-09-17 16:58:02,NL0015000F41,LILM,"Lilium",29.0000000000,11.49,USD,1.17244,,"EUR",284.63,"EUR",,,,,EOF1550627964,0.43,"EUR",
Market buy,2021-09-17 17:22:40,NL0015000F41,LILM,"Lilium",1.0000000000,11.04,USD,1.17197,,"EUR",9.43,"EUR",,,,,EOF1550629355,0.01,"EUR",
Deposit,2021-09-21 06:19:33,,,,,,,,,,10.00,"EUR",,,,,fe0025bc-8bb0-44d6-8a68-79b4925ef1f3,,,
Withdrawal,2021-09-21 06:19:50,,,,,,,,,,-15.94,"EUR",,,,,19d0ab52-cbde-4f8d-8a6c-7c05ab7be1a5,,,
Deposit,2021-10-07 06:54:58,,,,,,,,,,1000.00,"EUR",,,,"Bank Transfer",217b32a8-03cc-4e52-adc1-c45bd60457e7,,,
Withdrawal,2021-10-07 15:34:50,,,,,,,,,,-1000.00,"EUR",,,,,54058cf4-68b4-4a56-87c1-6a79bc671660,,,
Deposit,2021-10-07 15:48:54,,,,,,,,,,100.00,"EUR",,,,,569d1f7c-e899-4826-a885-8f15468b0a68,,,
Deposit,2021-10-07 22:04:05,,,,,,,,,,900.00,"EUR",,,,,daf2a5af-6482-4f6e-a1a4-89fbe38f816d,,,
Withdrawal,2021-10-08 13:29:06,,,,,,,,,,-900.00,"EUR",,,,,8702ca39-0e9b-48a1-82c4-f3dc3398d4b3,,,
Dividend (Ordinary),2021-10-15 09:53:18,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",0.1788693000,0.39,USD,Not available,,,0.06,"EUR",0.02,USD,,,,,,