Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee)
Interest on cash,2024-11-04 02:01:38.382,,,,"Interest on cash",9733fc34-afcb-4553-b342-1e38c1b40727,,,,,,,0.14,"USD",,,,,,,,
Lending interest,2024-11-04 02:12:56.398,,,,"Share lending interest",b957beca-9933-409c-a666-76b1e7ab0a38,,,,,,,0.65,"EUR",,,,,,,,
Market buy,2024-11-04 11:51:42.103,AU0000288284,VSTE,"Vast Solar",,EOF23001502878,5.0000000000,9.36,USD,1.00000,,"USD",46.80,"USD",,,,,,,,
Limit buy,2024-11-04 12:54:59.469,AU0000288284,VSTE,"Vast Solar",,EOF23001507023,5.0000000000,7.08,USD,1.00000,,"USD",35.40,"USD",,,,,,,,
Market buy,2024-11-04 13:25:25.894,AU0000288284,VSTE,"Vast Solar",,EOF23001509513,5.0000000000,7.44,USD,1.00000,,"USD",37.20,"USD",,,,,,,,
Market buy,2024-11-04 14:24:04.272,US00788A2042,ADN,"Advent Technologies",,EOF23001513610,35.0000000000,4.07,USD,1.00000,,"USD",142.45,"USD",,,,,,,,
Limit buy,2024-11-04 14:30:42.391,US67113Y6032,NUWE,"Nuwellis",,EOF23001535023,22.0000000000,2.15,USD,1.00000,,"USD",47.30,"USD",,,,,,,,
Limit sell,2024-11-04 14:35:08.071,US67113Y6032,NUWE,"Nuwellis",,EOF23001539477,22.0000000000,2.49,USD,1.00000,7.48,"USD",54.78,"USD",,,,,,,,
Market buy,2024-11-04 14:49:26.119,US4579852082,IART,"Integra LifeSciences",,EOF23003615866,2.0000000000,23.35,USD,1.00000,,"USD",46.70,"USD",,,,,,,,
Limit buy,2024-11-04 14:57:42.851,AU0000288284,VSTE,"Vast Solar",,EOF23003618863,5.0000000000,6.29,USD,1.00000,,"USD",31.45,"USD",,,,,,,,
Market buy,2024-11-04 15:07:46.632,US67113Y6032,NUWE,"Nuwellis",,EOF23003621607,10.0000000000,2.90,USD,1.00000,,"USD",29.00,"USD",,,,,,,,
Market buy,2024-11-04 15:11:03.671,US67113Y6032,NUWE,"Nuwellis",,EOF23003622345,10.0000000000,3.01,USD,1.00000,,"USD",30.10,"USD",,,,,,,,
Market sell,2024-11-04 15:28:59.267,US4579852082,IART,"Integra LifeSciences",,EOF23003625798,2.0000000000,24.16,USD,1.00000,1.62,"USD",48.32,"USD",,,,,,,,
Limit buy,2024-11-04 16:44:44.681,US00788A2042,ADN,"Advent Technologies",,EOF23003636144,35.0000000000,2.95,USD,1.00000,,"USD",103.25,"USD",,,,,,,,
Limit buy,2024-11-04 17:54:25.123,US67113Y6032,NUWE,"Nuwellis",,EOF23003644998,16.0000000000,2.55,USD,1.00000,,"USD",40.80,"USD",,,,,,,,
Market buy,2024-11-04 19:07:03.664,US67113Y6032,NUWE,"Nuwellis",,EOF23005851475,20.0000000000,2.88,USD,1.00000,,"USD",57.60,"USD",,,,,,,,
Interest on cash,2024-11-05 02:01:33.545,,,,"Interest on cash",da12765c-1542-41f0-bd03-cca56d8fe5c5,,,,,,,0.08,"USD",,,,,,,,
Lending interest,2024-11-05 02:09:39.012,,,,"Share lending interest",ab52ef3f-5137-4e20-8bf2-afb63d0ab630,,,,,,,0.33,"EUR",,,,,,,,
Limit buy,2024-11-05 10:19:36.835,AU0000288284,VSTE,"Vast Solar",,EOF23005889750,10.0000000000,5.43,USD,1.00000,,"USD",54.30,"USD",,,,,,,,
Market buy,2024-11-05 12:59:30.157,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23005897851,30.0000000000,2.66,USD,1.00000,,"USD",79.80,"USD",,,,,,,,
Market buy,2024-11-05 13:34:06.91,US00853E4044,AGFY,"Agrify",,EOF23050050172,10.0000000000,4.50,USD,1.00000,,"USD",45.00,"USD",,,,,,,,
Market sell,2024-11-05 13:52:28.583,US00853E4044,AGFY,"Agrify",,EOF23050051888,5.0000000000,5.56,USD,1.00000,5.30,"USD",27.80,"USD",,,,,,,,
Market sell,2024-11-05 13:53:29.374,US00853E4044,AGFY,"Agrify",,EOF23050051955,3.0000000000,6.44,USD,1.00000,5.82,"USD",19.32,"USD",,,,,,,,
Market sell,2024-11-05 13:54:06.698,US00853E4044,AGFY,"Agrify",,EOF23050052014,2.0000000000,6.52,USD,1.00000,4.04,"USD",13.04,"USD",,,,,,,,
Market sell,2024-11-05 14:03:12.04,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23050052779,10.0000000000,2.91,USD,1.00000,2.50,"USD",29.10,"USD",,,,,,,,
Market sell,2024-11-05 14:04:31.552,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23050052977,15.0000000000,3.27,USD,1.00000,9.15,"USD",49.05,"USD",,,,,,,,
Market sell,2024-11-05 14:05:17.785,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23050053062,5.0000000000,3.06,USD,1.00000,2.00,"USD",15.30,"USD",,,,,,,,
Limit buy,2024-11-05 14:33:29.651,US67113Y6032,NUWE,"Nuwellis",,EOF23050067881,19.0000000000,1.90,USD,1.00000,,"USD",36.10,"USD",,,,,,,,
Market buy,2024-11-05 14:46:06.495,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23050080358,20.0000000000,3.05,USD,1.00000,,"USD",61.00,"USD",,,,,,,,
Market buy,2024-11-05 15:18:28.741,US92719V1008,VMEO,"Vimeo",,EOF23050091304,5.0000000000,6.99,USD,1.00000,,"USD",34.95,"USD",,,,,,,,
Market sell,2024-11-05 15:26:11.134,US92719V1008,VMEO,"Vimeo",,EOF23050092742,5.0000000000,6.92,USD,1.00000,-0.35,"USD",34.60,"USD",,,,,,,,
Market sell,2024-11-05 15:27:27.64,US00788A2042,ADN,"Advent Technologies",,EOF23050093032,40.0000000000,3.55,USD,1.00000,1.60,"USD",142.00,"USD",,,,,,,,
Market sell,2024-11-05 15:32:10.2,US00788A2042,ADN,"Advent Technologies",,EOF23050093677,30.0000000000,3.63,USD,1.00000,3.60,"USD",108.90,"USD",,,,,,,,
Market buy,2024-11-05 17:06:46.443,US64136E1029,NEUP,"Neuphoria Therapeutics",,EOF23052457400,300.0000000000,0.58,USD,1.00000,,"USD",174.00,"USD",,,,,,,,
Market buy,2024-11-05 17:09:15.139,US64136E1029,NEUP,"Neuphoria Therapeutics",,EOF23052457671,190.0000000000,0.57,USD,1.00000,,"USD",107.96,"USD",,,,,,,,
Market sell,2024-11-05 17:14:50.714,US64136E1029,NEUP,"Neuphoria Therapeutics",,EOF23052458104,360.0000000000,0.51,USD,1.00000,-23.55,"USD",183.60,"USD",,,,,,,,
Market sell,2024-11-05 17:15:28.984,US64136E1029,NEUP,"Neuphoria Therapeutics",,EOF23052458138,130.0000000000,0.52,USD,1.00000,-6.72,"USD",68.09,"USD",,,,,,,,
Market buy,2024-11-05 19:24:55.255,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052468867,8.5000000000,14.52,USD,1.00000,,"USD",123.42,"USD",,,,,,,,
Market sell,2024-11-05 19:27:40.742,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052469137,8.5000000000,13.70,USD,1.00000,-6.97,"USD",116.45,"USD",,,,,,,,
Market buy,2024-11-05 19:32:54.382,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052469634,15.0000000000,14.65,USD,1.00000,,"USD",219.75,"USD",,,,,,,,
Market sell,2024-11-05 19:34:12.281,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052469724,10.0000000000,14.92,USD,1.00000,2.70,"USD",149.20,"USD",,,,,,,,
Market sell,2024-11-05 19:35:03.866,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052469806,3.9650000000,15.82,USD,1.00000,4.64,"USD",62.73,"USD",,,,,,,,
Market sell,2024-11-05 19:35:04.812,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052469808,1.0350000000,15.84,USD,1.00000,1.23,"USD",16.39,"USD",,,,,,,,
Market buy,2024-11-05 19:48:43.493,AU0000288284,VSTE,"Vast Solar",,EOF23052471473,42.0000000000,5.05,USD,1.00000,,"USD",212.10,"USD",,,,,,,,
Market buy,2024-11-05 19:50:10.768,AU0000288284,VSTE,"Vast Solar",,EOF23052471601,8.0000000000,5.09,USD,1.00000,,"USD",40.72,"USD",,,,,,,,
Market sell,2024-11-05 19:55:21.866,AU0000288284,VSTE,"Vast Solar",,EOF23052472585,50.0000000000,5.72,USD,1.00000,-0.23,"USD",286.00,"USD",,,,,,,,
Market buy,2024-11-05 19:57:05.594,AU0000288284,VSTE,"Vast Solar",,EOF23052472847,14.0000000000,6.20,USD,1.00000,,"USD",86.80,"USD",,,,,,,,
Market sell,2024-11-05 20:14:49.604,AU0000288284,VSTE,"Vast Solar",,EOF23052475221,25.0000000000,6.00,USD,1.00000,3.10,"USD",150.00,"USD",,,,,,,,
Market sell,2024-11-05 20:16:30.48,AU0000288284,VSTE,"Vast Solar",,EOF23052475333,19.0000000000,5.81,USD,1.00000,-1.25,"USD",110.39,"USD",,,,,,,,
Market buy,2024-11-05 20:41:35.167,AU0000288284,VSTE,"Vast Solar",,EOF23052477455,12.0000000000,5.80,USD,1.00000,,"USD",69.60,"USD",,,,,,,,
Market buy,2024-11-05 20:44:33.894,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052477883,5.0000000000,14.73,USD,1.00000,,"USD",73.65,"USD",,,,,,,,
Market sell,2024-11-05 20:55:09.267,US45784G2003,ZCAR,"Zoomcar Holdings",,EOF23052479066,5.0000000000,13.25,USD,1.00000,-7.40,"USD",66.25,"USD",,,,,,,,
Market buy,2024-11-05 22:06:11.432,KYG0447T1004,ARBB,"ARB IOT Group",,EOF23052482501,200.0000000000,1.24,USD,1.00000,,"USD",248.00,"USD",,,,,,,,
Interest on cash,2024-11-06 02:01:34.559,,,,"Interest on cash",f55f6592-8eb5-4b02-9f22-5abb44490748,,,,,,,0.11,"USD",,,,,,,,
Lending interest,2024-11-06 02:02:16.019,,,,"Share lending interest",7a980ec0-3b34-4c3c-a35a-349ef3154cce,,,,,,,0.38,"EUR",,,,,,,,
Limit buy,2024-11-06 09:05:11.574,US8523876048,STAF,"Staffing 360 Solutions",,EOF23054473241,22.0000000000,2.45,USD,1.00000,,"USD",53.90,"USD",,,,,,,,
Market buy,2024-11-06 09:05:30.155,AU0000288284,VSTE,"Vast Solar",,EOF23054473403,2.0000000000,1.73,USD,1.00000,,"USD",3.46,"USD",,,,,,,,
Market buy,2024-11-06 09:05:30.155,AU0000288284,VSTE,"Vast Solar",,EOF23054473404,10.0000000000,1.73,USD,1.00000,,"USD",17.30,"USD",,,,,,,,
Market buy,2024-11-06 09:05:56.244,AU0000288284,VSTE,"Vast Solar",,EOF23054473524,10.0000000000,1.88,USD,1.00000,,"USD",18.80,"USD",,,,,,,,
Limit sell,2024-11-06 12:27:19.555,AU0000288284,VSTE,"Vast Solar",,EOF23102007371,25.0000000000,3.96,USD,1.00000,18.74,"USD",99.00,"USD",,,,,,,,
Market buy,2024-11-06 13:16:08.246,KYG0447T1004,ARBB,"ARB IOT Group",,EOF23102013476,30.0000000000,0.88,USD,1.00000,,"USD",26.33,"USD",,,,,,,,
Market buy,2024-11-06 13:24:08.079,US3514713052,FOXO,"FOXO Technologies",,EOF23102014323,360.0000000000,0.31,USD,1.00000,,"USD",110.05,"USD",,,,,,,,
Market buy,2024-11-06 13:25:56.308,US3514713052,FOXO,"FOXO Technologies",,EOF23102014479,100.0000000000,0.32,USD,1.00000,,"USD",31.59,"USD",,,,,,,,
Market sell,2024-11-06 13:33:27.717,US3514713052,FOXO,"FOXO Technologies",,EOF23102015292,370.0000000000,0.30,USD,1.00000,-4.74,"USD",109.19,"USD",,,,,,,,
Limit buy,2024-11-06 13:56:20.064,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23102018003,22.0000000000,2.05,USD,1.00000,,"USD",45.10,"USD",,,,,,,,
Limit buy,2024-11-06 13:57:46.938,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23102018193,26.0000000000,1.95,USD,1.00000,,"USD",50.70,"USD",,,,,,,,
Market buy,2024-11-06 14:03:04.209,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23102018938,20.0000000000,1.85,USD,1.00000,,"USD",37.00,"USD",,,,,,,,
Market sell,2024-11-06 14:03:40.374,AU0000288284,VSTE,"Vast Solar",,EOF23102018986,9.0000000000,3.48,USD,1.00000,2.42,"USD",31.32,"USD",,,,,,,,
Market buy,2024-11-06 14:04:27.577,US98987D3008,ZVSA,"ZyVersa Therapeutics",,EOF23102019113,8.0000000000,1.90,USD,1.00000,,"USD",15.20,"USD",,,,,,,,
Limit sell,2024-11-06 14:25:45.103,US8523876048,STAF,"Staffing 360 Solutions",,EOF23102021310,22.0000000000,2.55,USD,1.00000,2.20,"USD",56.10,"USD",,,,,,,,
Market sell,2024-11-06 14:42:16.247,US3514713052,FOXO,"FOXO Technologies",,EOF23104664230,90.0000000000,0.35,USD,1.00000,3.70,"USD",31.41,"USD",,,,,,,,
Market buy,2024-11-06 14:46:42.562,US23285D1090,CTKB,"Cytek Biosciences",,EOF23104667027,14.0000000000,7.13,USD,1.00000,,"USD",99.82,"USD",,,,,,,,
Market buy,2024-11-06 14:57:01.215,US05368X1028,AVDX,"AvidXchange",,EOF23104673931,5.0000000000,9.51,USD,1.00000,,"USD",47.55,"USD",,,,,,,,
Market sell,2024-11-06 15:33:00.882,US05368X1028,AVDX,"AvidXchange",,EOF23104690176,5.0000000000,9.77,USD,1.00000,1.30,"USD",48.85,"USD",,,,,,,,
Market sell,2024-11-06 15:34:33.334,US23285D1090,CTKB,"Cytek Biosciences",,EOF23104690893,14.0000000000,6.87,USD,1.00000,-3.64,"USD",96.18,"USD",,,,,,,,
Market buy,2024-11-06 17:03:32.583,US35834F1049,FREY,"FREYR Battery",,EOF23106866027,110.0000000000,1.59,USD,1.00000,,"USD",174.90,"USD",,,,,,,,
Limit sell,2024-11-06 17:05:18.13,US35834F1049,FREY,"FREYR Battery",,EOF23106866293,110.0000000000,1.64,USD,1.00000,5.50,"USD",180.40,"USD",,,,,,,,
Market buy,2024-11-06 17:08:12.225,US21871N1019,CXW,"CoreCivic",,EOF23106866905,12.0000000000,18.19,USD,1.00000,,"USD",218.28,"USD",,,,,,,,
Market sell,2024-11-06 17:19:43.581,US21871N1019,CXW,"CoreCivic",,EOF23106868537,12.0000000000,18.09,USD,1.00000,-1.20,"USD",217.08,"USD",,,,,,,,
Market buy,2024-11-06 18:54:39.989,US83548R4020,SONN,"Sonnet BioTherapeutics",,EOF23106882127,44.0000000000,5.12,USD,1.00000,,"USD",225.28,"USD",,,,,,,,
Market buy,2024-11-06 19:10:19.656,US83548R4020,SONN,"Sonnet BioTherapeutics",,EOF23106884130,4.0000000000,4.90,USD,1.00000,,"USD",19.60,"USD",,,,,,,,
Interest on cash,2024-11-07 02:01:35.523,,,,"Interest on cash",534dd3b5-78d9-4d35-b9dc-026d67a36128,,,,,,,0.04,"USD",,,,,,,,
Lending interest,2024-11-07 02:07:49.712,,,,"Share lending interest",403f3e31-6640-4708-833c-2f89a96b1c6c,,,,,,,1.03,"EUR",,,,,,,,
Market sell,2024-11-07 14:34:32.678,US4581401001,INTC,"Intel",,EOF23151080231,30.0000000000,25.45,USD,1.00000,149.73,"USD",763.50,"USD",,,,,,,,
Market sell,2024-11-07 14:34:42.358,US4581401001,INTC,"Intel",,EOF23151080436,13.0000000000,25.44,USD,1.00000,64.76,"USD",330.72,"USD",,,,,,,,
Market buy,2024-11-07 15:16:37.575,US9043111072,UAA,"Under Armour (Class A)",,EOF23153503474,20.0000000000,11.36,USD,1.00000,,"USD",227.20,"USD",,,,,,,,
Market sell,2024-11-07 15:30:42.205,US9043111072,UAA,"Under Armour (Class A)",,EOF23153508963,0.9220000000,11.53,USD,1.00000,0.16,"USD",10.63,"USD",,,,,,,,
Market sell,2024-11-07 15:30:43.287,US9043111072,UAA,"Under Armour (Class A)",,EOF23153508982,19.0780000000,11.53,USD,1.00000,3.24,"USD",219.97,"USD",,,,,,,,
Market buy,2024-11-07 15:52:39.939,US63903P2092,NMHI,"Nature's Miracle California",,EOF23153515313,500.0000000000,0.35,USD,1.00000,,"USD",172.50,"USD",,,,,,,,
Market sell,2024-11-07 15:54:22.775,US63903P2092,NMHI,"Nature's Miracle California",,EOF23153515799,500.0000000000,0.32,USD,1.00000,-12.45,"USD",160.05,"USD",,,,,,,,
Limit sell,2024-11-07 15:58:44.562,US03945R1023,ACHR,"Archer Aviation",,EOF23153516951,100.0000000000,3.61,USD,1.00000,30.61,"USD",361.00,"USD",,,,,,,,
Market buy,2024-11-07 16:13:51.771,US83548R4020,SONN,"Sonnet BioTherapeutics",,EOF23153521166,20.0000000000,3.69,USD,1.00000,,"USD",73.80,"USD",,,,,,,,
Market buy,2024-11-07 16:14:56.422,US83548R4020,SONN,"Sonnet BioTherapeutics",,EOF23153521490,30.0000000000,3.72,USD,1.00000,,"USD",111.60,"USD",,,,,,,,
Market buy,2024-11-07 17:47:28.639,US35834F1049,FREY,"FREYR Battery",,EOF23153536909,120.0000000000,2.22,USD,1.00000,,"USD",266.40,"USD",,,,,,,,
Market buy,2024-11-07 17:54:35.596,US35834F1049,FREY,"FREYR Battery",,EOF23153537992,180.0000000000,2.27,USD,1.00000,,"USD",408.60,"USD",,,,,,,,
Market sell,2024-11-07 18:02:01.808,US35834F1049,FREY,"FREYR Battery",,EOF23153538808,290.0000000000,2.28,USD,1.00000,8.70,"USD",661.20,"USD",,,,,,,,
Market sell,2024-11-07 18:02:39.634,US35834F1049,FREY,"FREYR Battery",,EOF23153538898,10.0000000000,2.29,USD,1.00000,0.40,"USD",22.90,"USD",,,,,,,,
Market buy,2024-11-07 19:19:48.205,US15118V2079,CELH,"Celsius",,EOF23153549559,18.0000000000,30.21,USD,1.00000,,"USD",543.78,"USD",,,,,,,,
Market buy,2024-11-07 19:21:01.819,US9778521024,WOLF,"Wolfspeed",,EOF23153549765,16.0000000000,8.77,USD,1.00000,,"USD",140.32,"USD",,,,,,,,
Market buy,2024-11-07 20:44:07.905,US83417M1045,SEDG,"SolarEdge Technologies",,EOF23155611561,20.0000000000,15.32,USD,1.00000,,"USD",306.40,"USD",,,,,,,,
Market buy,2024-11-07 20:44:32.704,US83417M1045,SEDG,"SolarEdge Technologies",,EOF23155611598,15.0000000000,15.31,USD,1.00000,,"USD",229.65,"USD",,,,,,,,
Market buy,2024-11-07 20:44:48.043,US83417M1045,SEDG,"SolarEdge Technologies",,EOF23155611629,3.0000000000,15.28,USD,1.00000,,"USD",45.84,"USD",,,,,,,,
Market sell,2024-11-07 20:45:32.441,US47215P1066,JD,"JD.com",,EOF23155611706,10.0000000000,41.19,USD,1.00000,7.30,"USD",411.90,"USD",,,,,,,,
Market buy,2024-11-07 20:45:49.092,US83417M1045,SEDG,"SolarEdge Technologies",,EOF23155611760,25.0000000000,15.27,USD,1.00000,,"USD",381.75,"USD",,,,,,,,
Interest on cash,2024-11-08 02:01:32.682,,,,"Interest on cash",a8124916-e476-4532-a6d9-b209ff0f2307,,,,,,,0.04,"USD",,,,,,,,
Lending interest,2024-11-08 02:03:57.993,,,,"Share lending interest",cd207b1f-d283-4f67-a267-d12ed642a8a5,,,,,,,1.36,"EUR",,,,,,,,
Market sell,2024-11-08 14:49:37.029,US03945R1023,ACHR,"Archer Aviation",,EOF23203253929,100.0000000000,4.02,USD,1.00000,71.61,"USD",402.00,"USD",,,,,,,,
Market sell,2024-11-08 14:51:55.004,US03945R1023,ACHR,"Archer Aviation",,EOF23203255101,80.0000000000,4.00,USD,1.00000,55.69,"USD",320.00,"USD",,,,,,,,
Market sell,2024-11-08 14:54:30.128,US03945R1023,ACHR,"Archer Aviation",,EOF23203255886,200.0000000000,3.96,USD,1.00000,131.23,"USD",792.00,"USD",,,,,,,,
Market buy,2024-11-08 17:22:30.971,US83417M1045,SEDG,"SolarEdge Technologies",,EOF23203295674,20.0000000000,13.51,USD,1.00000,,"USD",270.20,"USD",,,,,,,,
Market sell,2024-11-08 18:51:31.423,US9778521024,WOLF,"Wolfspeed",,EOF23205409159,16.0000000000,9.77,USD,1.00000,16.00,"USD",156.32,"USD",,,,,,,,
Market buy,2024-11-08 18:58:12.023,US76655K1034,RGTI,"Rigetti Computing",,EOF23205410753,74.0000000000,1.56,USD,1.00000,,"USD",115.44,"USD",,,,,,,,
Interest on cash,2024-11-09 02:01:32.026,,,,"Interest on cash",dd910399-664e-46bf-b2c5-fac2f17c5415,,,,,,,0.20,"USD",,,,,,,,
Lending interest,2024-11-09 02:03:40.964,,,,"Share lending interest",94df5952-12ee-4eb0-8501-010b7777beb7,,,,,,,0.94,"EUR",,,,,,,,
Interest on cash,2024-11-10 02:01:34.587,,,,"Interest on cash",c1be4556-d9c8-404b-b150-1661101f4528,,,,,,,0.20,"USD",,,,,,,,
Lending interest,2024-11-11 02:01:29.013,,,,"Share lending interest",b96547ed-e276-439c-a432-a52dfec03df5,,,,,,,1.88,"EUR",,,,,,,,
Interest on cash,2024-11-11 02:01:36.697,,,,"Interest on cash",ce2798d3-c8e4-4e9d-afb9-b59790a9f7cd,,,,,,,0.20,"USD",,,,,,,,
Limit sell,2024-11-11 13:05:35.499,US67113Y6032,NUWE,"Nuwellis",,EOF23350639824,75.0000000000,2.61,USD,1.00000,2.15,"USD",195.75,"USD",,,,,,,,
Limit buy,2024-11-11 14:38:22.881,US83417M1045,SEDG,"SolarEdge Technologies",,EOF23355957824,50.0000000000,12.96,USD,1.00000,,"USD",648.00,"USD",,,,,,,,
Market buy,2024-11-11 15:24:12.449,US9778521024,WOLF,"Wolfspeed",,EOF23355986440,11.0000000000,8.97,USD,1.00000,,"USD",98.67,"USD",,,,,,,,
Lending interest,2024-11-12 01:59:05.253,,,,"Share lending interest",011db8f5-27eb-4f04-a6fd-54a8f2527d70,,,,,,,0.93,"EUR",,,,,,,,
Interest on cash,2024-11-12 02:01:34.557,,,,"Interest on cash",31060d0f-09a7-45b3-af8e-5083f1990cce,,,,,,,0.13,"USD",,,,,,,,
